vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    [-0.660925, 0.697077, 1.869811, 0.140625, 0.531250],
    [-0.661329, 0.697077, 1.870111, 0.156250, 0.531250],
    [-0.662208, 0.696569, 1.870609, 0.187500, 0.500000],
    [-0.661750, 0.696569, 1.870392, 0.171875, 0.500000],
    [-0.661762, 0.697078, 1.870370, 0.171875, 0.531250],
    [-0.662217, 0.697078, 1.870586, 0.187500, 0.531250],
    [-0.663176, 0.696569, 1.870902, 0.218750, 0.500000],
    [-0.662685, 0.696569, 1.870779, 0.203125, 0.500000],
    [-0.662692, 0.697078, 1.870755, 0.203125, 0.531250],
    [-0.663181, 0.697078, 1.870878, 0.218750, 0.531250],
    [-0.664182, 0.696569, 1.871002, 0.250000, 0.500000],
    [-0.663677, 0.696569, 1.870977, 0.234375, 0.500000],
    [-0.663679, 0.697078, 1.870952, 0.234375, 0.531250],
    [-0.664182, 0.697078, 1.870977, 0.250000, 0.531250],
    [-0.665189, 0.696569, 1.870902, 0.281250, 0.500000],
    [-0.664688, 0.696569, 1.870977, 0.265625, 0.500000],
    [-0.664686, 0.697078, 1.870952, 0.265625, 0.531250],
    [-0.665184, 0.697078, 1.870878, 0.281250, 0.531250],
    [-0.666157, 0.696569, 1.870609, 0.312500, 0.500000],
    [-0.665680, 0.696569, 1.870779, 0.296875, 0.500000],
    [-0.665673, 0.697078, 1.870755, 0.296875, 0.531250],
    [-0.666147, 0.697078, 1.870586, 0.312500, 0.531250],
    [-0.667049, 0.696568, 1.870132, 0.343750, 0.500000],
    [-0.666615, 0.696569, 1.870392, 0.328125, 0.500000],
    [-0.666603, 0.697078, 1.870370, 0.328125, 0.531250],
    [-0.667035, 0.697077, 1.870111, 0.343750, 0.531250],
    [-0.667831, 0.696568, 1.869490, 0.375000, 0.500000],
    [-0.667456, 0.696568, 1.869830, 0.359375, 0.500000],
    [-0.667440, 0.697077, 1.869811, 0.359375, 0.531250],
    [-0.667813, 0.697077, 1.869473, 0.375000, 0.531250],
    [-0.668473, 0.696568, 1.868708, 0.406250, 0.500000],
    [-0.668171, 0.696568, 1.869115, 0.390625, 0.500000],
    [-0.668152, 0.697077, 1.869099, 0.390625, 0.531250],
    [-0.668452, 0.697077, 1.868694, 0.406250, 0.531250],
    [-0.668950, 0.696568, 1.867816, 0.437500, 0.500000],
    [-0.668733, 0.696568, 1.868274, 0.421875, 0.500000],
    [-0.668711, 0.697077, 1.868262, 0.421875, 0.531250],
    [-0.668927, 0.697077, 1.867807, 0.437500, 0.531250],
    [-0.669243, 0.696567, 1.866848, 0.468750, 0.500000],
    [-0.669120, 0.696567, 1.867340, 0.453125, 0.500000],
    [-0.669096, 0.697076, 1.867332, 0.453125, 0.531250],
    [-0.669219, 0.697076, 1.866843, 0.468750, 0.531250],
    [-0.669342, 0.696567, 1.865842, 0.500000, 0.500000],
    [-0.669318, 0.696567, 1.866347, 0.484375, 0.500000],
    [-0.669293, 0.697076, 1.866345, 0.484375, 0.531250],
    [-0.669318, 0.697076, 1.865841, 0.500000, 0.531250],
    [-0.669243, 0.696567, 1.864835, 0.531250, 0.500000],
    [-0.669318, 0.696567, 1.865336, 0.515625, 0.500000],
    [-0.669293, 0.697076, 1.865338, 0.515625, 0.531250],
    [-0.669219, 0.697076, 1.864840, 0.531250, 0.531250],
    [-0.668950, 0.696566, 1.863867, 0.562500, 0.500000],
    [-0.669120, 0.696566, 1.864344, 0.546875, 0.500000],
    [-0.669096, 0.697075, 1.864351, 0.546875, 0.531250],
    [-0.668927, 0.697075, 1.863876, 0.562500, 0.531250],
    [-0.668473, 0.696566, 1.862975, 0.593750, 0.500000],
    [-0.668733, 0.696566, 1.863409, 0.578125, 0.500000],
    [-0.668711, 0.697075, 1.863421, 0.578125, 0.531250],
    [-0.668452, 0.697075, 1.862988, 0.593750, 0.531250],
    [-0.667831, 0.696566, 1.862193, 0.625000, 0.500000],
    [-0.668171, 0.696566, 1.862568, 0.609375, 0.500000],
    [-0.668152, 0.697075, 1.862584, 0.609375, 0.531250],
    [-0.667813, 0.697075, 1.862211, 0.625000, 0.531250],
    [-0.667049, 0.696565, 1.861551, 0.656250, 0.500000],
    [-0.667456, 0.696565, 1.861853, 0.640625, 0.500000],
    [-0.667440, 0.697074, 1.861872, 0.640625, 0.531250],
    [-0.667035, 0.697074, 1.861572, 0.656250, 0.531250],
    [-0.666157, 0.696565, 1.861074, 0.687500, 0.500000],
    [-0.666615, 0.696565, 1.861291, 0.671875, 0.500000],
    [-0.666603, 0.697074, 1.861313, 0.671875, 0.531250],
    [-0.666147, 0.697074, 1.861097, 0.687500, 0.531250],
    [-0.665189, 0.696565, 1.860781, 0.718750, 0.500000],
    [-0.665680, 0.696565, 1.860904, 0.703125, 0.500000],
    [-0.665673, 0.697074, 1.860928, 0.703125, 0.531250],
    [-0.665184, 0.697074, 1.860805, 0.718750, 0.531250],
    [-0.664182, 0.696565, 1.860682, 0.750000, 0.500000],
    [-0.664688, 0.696565, 1.860707, 0.734375, 0.500000],
    [-0.664686, 0.697074, 1.860731, 0.734375, 0.531250],
    [-0.664182, 0.697074, 1.860706, 0.750000, 0.531250],
    [-0.663176, 0.696565, 1.860781, 0.781250, 0.500000],
    [-0.663677, 0.696565, 1.860707, 0.765625, 0.500000],
    [-0.663679, 0.697074, 1.860731, 0.765625, 0.531250],
    [-0.663181, 0.697074, 1.860805, 0.781250, 0.531250],
    [-0.662208, 0.696565, 1.861074, 0.812500, 0.500000],
    [-0.662685, 0.696565, 1.860904, 0.796875, 0.500000],
    [-0.662692, 0.697074, 1.860928, 0.796875, 0.531250],
    [-0.662217, 0.697074, 1.861097, 0.812500, 0.531250],
    [-0.661316, 0.696565, 1.861551, 0.843750, 0.500000],
    [-0.661750, 0.696565, 1.861291, 0.828125, 0.500000],
    [-0.661762, 0.697074, 1.861313, 0.828125, 0.531250],
    [-0.661329, 0.697074, 1.861572, 0.843750, 0.531250],
    [-0.660534, 0.696566, 1.862193, 0.875000, 0.500000],
    [-0.660909, 0.696565, 1.861853, 0.859375, 0.500000],
    [-0.660925, 0.697074, 1.861872, 0.859375, 0.531250],
    [-0.660551, 0.697075, 1.862211, 0.875000, 0.531250],
    [-0.659892, 0.696566, 1.862975, 0.906250, 0.500000],
    [-0.660194, 0.696566, 1.862568, 0.890625, 0.500000],
    [-0.660213, 0.697075, 1.862584, 0.890625, 0.531250],
    [-0.659913, 0.697075, 1.862988, 0.906250, 0.531250],
    [-0.659415, 0.696566, 1.863867, 0.937500, 0.500000],
    [-0.659632, 0.696566, 1.863409, 0.921875, 0.500000],
    [-0.659654, 0.697075, 1.863421, 0.921875, 0.531250],
    [-0.659438, 0.697075, 1.863876, 0.937500, 0.531250],
    [-0.659122, 0.696567, 1.864835, 0.968750, 0.500000],
    [-0.659245, 0.696566, 1.864344, 0.953125, 0.500000],
    [-0.659268, 0.697075, 1.864351, 0.953125, 0.531250],
    [-0.659146, 0.697076, 1.864840, 0.968750, 0.531250],
    [-0.659022, 0.696567, 1.865842, 1.000000, 0.500000],
    [-0.659047, 0.696567, 1.865336, 0.984375, 0.500000],
    [-0.659072, 0.697076, 1.865338, 0.984375, 0.531250],
    [-0.659047, 0.697076, 1.865841, 1.000000, 0.531250],
    [-0.659219, 0.695554, 1.866829, 0.031250, 0.437500],
    [-0.659146, 0.695554, 1.866338, 0.015625, 0.437500],
    [-0.659072, 0.696058, 1.866345, 0.015625, 0.468750],
    [-0.659146, 0.696058, 1.866844, 0.031250, 0.468750],
    [-0.659122, 0.695554, 1.865842, 0.000000, 0.437500],
    [-0.659047, 0.696058, 1.865842, 0.000000, 0.468750],
    [-0.659507, 0.695554, 1.867779, 0.062500, 0.437500],
    [-0.659340, 0.695554, 1.867311, 0.046875, 0.437500],
    [-0.659268, 0.696058, 1.867332, 0.046875, 0.468750],
    [-0.659438, 0.696059, 1.867807, 0.062500, 0.468750],
    [-0.659974, 0.695555, 1.868654, 0.093750, 0.437500],
    [-0.659719, 0.695555, 1.868228, 0.078125, 0.437500],
    [-0.659654, 0.696059, 1.868263, 0.078125, 0.468750],
    [-0.659913, 0.696059, 1.868695, 0.093750, 0.468750],
    [-0.660604, 0.695555, 1.869421, 0.125000, 0.437500],
    [-0.660270, 0.695555, 1.869053, 0.109375, 0.437500],
    [-0.660213, 0.696059, 1.869100, 0.109375, 0.468750],
    [-0.660551, 0.696059, 1.869473, 0.125000, 0.468750],
    [-0.661371, 0.695555, 1.870050, 0.156250, 0.437500],
    [-0.660972, 0.695555, 1.869754, 0.140625, 0.437500],
    [-0.660925, 0.696059, 1.869811, 0.140625, 0.468750],
    [-0.661329, 0.696059, 1.870111, 0.156250, 0.468750],
    [-0.662246, 0.695555, 1.870517, 0.187500, 0.437500],
    [-0.661797, 0.695555, 1.870305, 0.171875, 0.437500],
    [-0.661762, 0.696059, 1.870371, 0.171875, 0.468750],
    [-0.662217, 0.696060, 1.870586, 0.187500, 0.468750],
    [-0.663195, 0.695556, 1.870806, 0.218750, 0.437500],
    [-0.662713, 0.695556, 1.870685, 0.203125, 0.437500],
    [-0.662692, 0.696060, 1.870756, 0.203125, 0.468750],
    [-0.663181, 0.696060, 1.870878, 0.218750, 0.468750],
    [-0.664182, 0.695556, 1.870903, 0.250000, 0.437500],
    [-0.663686, 0.695556, 1.870878, 0.234375, 0.437500],
    [-0.663679, 0.696060, 1.870952, 0.234375, 0.468750],
    [-0.664182, 0.696060, 1.870977, 0.250000, 0.468750],
    [-0.665170, 0.695556, 1.870806, 0.281250, 0.437500],
    [-0.664678, 0.695556, 1.870878, 0.265625, 0.437500],
    [-0.664686, 0.696060, 1.870952, 0.265625, 0.468750],
    [-0.665184, 0.696060, 1.870878, 0.281250, 0.468750],
    [-0.666119, 0.695555, 1.870517, 0.312500, 0.437500],
    [-0.665651, 0.695556, 1.870685, 0.296875, 0.437500],
    [-0.665673, 0.696060, 1.870756, 0.296875, 0.468750],
    [-0.666147, 0.696060, 1.870586, 0.312500, 0.468750],
    [-0.666994, 0.695555, 1.870050, 0.343750, 0.437500],
    [-0.666568, 0.695555, 1.870305, 0.328125, 0.437500],
    [-0.666603, 0.696059, 1.870371, 0.328125, 0.468750],
    [-0.667035, 0.696059, 1.870111, 0.343750, 0.468750],
    [-0.667761, 0.695555, 1.869421, 0.375000, 0.437500],
    [-0.667393, 0.695555, 1.869754, 0.359375, 0.437500],
    [-0.667440, 0.696059, 1.869811, 0.359375, 0.468750],
    [-0.667813, 0.696059, 1.869473, 0.375000, 0.468750],
    [-0.668390, 0.695555, 1.868654, 0.406250, 0.437500],
    [-0.668094, 0.695555, 1.869053, 0.390625, 0.437500],
    [-0.668152, 0.696059, 1.869100, 0.390625, 0.468750],
    [-0.668452, 0.696059, 1.868695, 0.406250, 0.468750],
    [-0.668858, 0.695554, 1.867779, 0.437500, 0.437500],
    [-0.668646, 0.695555, 1.868228, 0.421875, 0.437500],
    [-0.668711, 0.696059, 1.868263, 0.421875, 0.468750],
    [-0.668927, 0.696059, 1.867807, 0.437500, 0.468750],
    [-0.669146, 0.695554, 1.866829, 0.468750, 0.437500],
    [-0.669025, 0.695554, 1.867311, 0.453125, 0.437500],
    [-0.669096, 0.696058, 1.867332, 0.453125, 0.468750],
    [-0.669219, 0.696058, 1.866844, 0.468750, 0.468750],
    [-0.669243, 0.695554, 1.865842, 0.500000, 0.437500],
    [-0.669219, 0.695554, 1.866338, 0.484375, 0.437500],
    [-0.669293, 0.696058, 1.866345, 0.484375, 0.468750],
    [-0.669318, 0.696058, 1.865842, 0.500000, 0.468750],
    [-0.669146, 0.695553, 1.864855, 0.531250, 0.437500],
    [-0.669219, 0.695554, 1.865346, 0.515625, 0.437500],
    [-0.669293, 0.696058, 1.865339, 0.515625, 0.468750],
    [-0.669219, 0.696057, 1.864840, 0.531250, 0.468750],
    [-0.668858, 0.695553, 1.863905, 0.562500, 0.437500],
    [-0.669025, 0.695553, 1.864373, 0.546875, 0.437500],
    [-0.669096, 0.696057, 1.864351, 0.546875, 0.468750],
    [-0.668927, 0.696057, 1.863877, 0.562500, 0.468750],
    [-0.668390, 0.695553, 1.863030, 0.593750, 0.437500],
    [-0.668646, 0.695553, 1.863456, 0.578125, 0.437500],
    [-0.668711, 0.696057, 1.863421, 0.578125, 0.468750],
    [-0.668452, 0.696057, 1.862989, 0.593750, 0.468750],
    [-0.667761, 0.695552, 1.862264, 0.625000, 0.437500],
    [-0.668094, 0.695553, 1.862632, 0.609375, 0.437500],
    [-0.668152, 0.696057, 1.862584, 0.609375, 0.468750],
    [-0.667813, 0.696057, 1.862211, 0.625000, 0.468750],
    [-0.666994, 0.695552, 1.861634, 0.656250, 0.437500],
    [-0.667393, 0.695552, 1.861930, 0.640625, 0.437500],
    [-0.667440, 0.696056, 1.861872, 0.640625, 0.468750],
    [-0.667035, 0.696056, 1.861572, 0.656250, 0.468750],
    [-0.666119, 0.695552, 1.861166, 0.687500, 0.437500],
    [-0.666568, 0.695552, 1.861379, 0.671875, 0.437500],
    [-0.666603, 0.696056, 1.861313, 0.671875, 0.468750],
    [-0.666147, 0.696056, 1.861098, 0.687500, 0.468750],
    [-0.665170, 0.695552, 1.860878, 0.718750, 0.437500],
    [-0.665651, 0.695552, 1.860999, 0.703125, 0.437500],
    [-0.665673, 0.696056, 1.860928, 0.703125, 0.468750],
    [-0.665184, 0.696056, 1.860806, 0.718750, 0.468750],
    [-0.664182, 0.695552, 1.860781, 0.750000, 0.437500],
    [-0.664678, 0.695552, 1.860806, 0.734375, 0.437500],
    [-0.664686, 0.696056, 1.860731, 0.734375, 0.468750],
    [-0.664182, 0.696056, 1.860707, 0.750000, 0.468750],
    [-0.663195, 0.695552, 1.860878, 0.781250, 0.437500],
    [-0.663686, 0.695552, 1.860806, 0.765625, 0.437500],
    [-0.663679, 0.696056, 1.860731, 0.765625, 0.468750],
    [-0.663181, 0.696056, 1.860806, 0.781250, 0.468750],
    [-0.662246, 0.695552, 1.861166, 0.812500, 0.437500],
    [-0.662713, 0.695552, 1.860999, 0.796875, 0.437500],
    [-0.662692, 0.696056, 1.860928, 0.796875, 0.468750],
    [-0.662217, 0.696056, 1.861098, 0.812500, 0.468750],
    [-0.661371, 0.695552, 1.861634, 0.843750, 0.437500],
    [-0.661797, 0.695552, 1.861379, 0.828125, 0.437500],
    [-0.661762, 0.696056, 1.861313, 0.828125, 0.468750],
    [-0.661329, 0.696056, 1.861572, 0.843750, 0.468750],
    [-0.660604, 0.695552, 1.862264, 0.875000, 0.437500],
    [-0.660972, 0.695552, 1.861930, 0.859375, 0.437500],
    [-0.660925, 0.696056, 1.861872, 0.859375, 0.468750],
    [-0.660551, 0.696057, 1.862211, 0.875000, 0.468750],
    [-0.659974, 0.695553, 1.863030, 0.906250, 0.437500],
    [-0.660270, 0.695553, 1.862632, 0.890625, 0.437500],
    [-0.660213, 0.696057, 1.862584, 0.890625, 0.468750],
    [-0.659913, 0.696057, 1.862989, 0.906250, 0.468750],
    [-0.659507, 0.695553, 1.863905, 0.937500, 0.437500],
    [-0.659719, 0.695553, 1.863456, 0.921875, 0.437500],
    [-0.659654, 0.696057, 1.863421, 0.921875, 0.468750],
    [-0.659438, 0.696057, 1.863877, 0.937500, 0.468750],
    [-0.659219, 0.695553, 1.864855, 0.968750, 0.437500],
    [-0.659340, 0.695553, 1.864373, 0.953125, 0.437500],
    [-0.659268, 0.696057, 1.864351, 0.953125, 0.468750],
    [-0.659146, 0.696057, 1.864840, 0.968750, 0.468750],
    [-0.659122, 0.695554, 1.865842, 1.000000, 0.437500],
    [-0.659146, 0.695554, 1.865346, 0.984375, 0.437500],
    [-0.659072, 0.696058, 1.865339, 0.984375, 0.468750],
    [-0.659047, 0.696058, 1.865842, 1.000000, 0.468750],
    [-0.659507, 0.694580, 1.866772, 0.031250, 0.375000],
    [-0.659438, 0.694580, 1.866310, 0.015625, 0.375000],
    [-0.659268, 0.695060, 1.866326, 0.015625, 0.406250],
    [-0.659340, 0.695060, 1.866806, 0.031250, 0.406250],
    [-0.659415, 0.694580, 1.865842, 0.000000, 0.375000],
    [-0.659245, 0.695059, 1.865842, 0.000000, 0.406250],
    [-0.659778, 0.694580, 1.867667, 0.062500, 0.375000],
    [-0.659621, 0.694580, 1.867226, 0.046875, 0.375000],
    [-0.659457, 0.695060, 1.867275, 0.046875, 0.406250],
    [-0.659621, 0.695060, 1.867732, 0.062500, 0.406250],
    [-0.660219, 0.694580, 1.868491, 0.093750, 0.375000],
    [-0.659978, 0.694580, 1.868090, 0.078125, 0.375000],
    [-0.659828, 0.695060, 1.868170, 0.078125, 0.406250],
    [-0.660077, 0.695060, 1.868586, 0.093750, 0.406250],
    [-0.660811, 0.694581, 1.869213, 0.125000, 0.375000],
    [-0.660497, 0.694581, 1.868867, 0.109375, 0.375000],
    [-0.660365, 0.695060, 1.868975, 0.109375, 0.406250],
    [-0.660691, 0.695061, 1.869334, 0.125000, 0.406250],
    [-0.661534, 0.694581, 1.869806, 0.156250, 0.375000],
    [-0.661158, 0.694581, 1.869528, 0.140625, 0.375000],
    [-0.661050, 0.695061, 1.869659, 0.140625, 0.406250],
    [-0.661439, 0.695061, 1.869948, 0.156250, 0.406250],
    [-0.662358, 0.694581, 1.870247, 0.187500, 0.375000],
    [-0.661935, 0.694581, 1.870047, 0.171875, 0.375000],
    [-0.661855, 0.695061, 1.870197, 0.171875, 0.406250],
    [-0.662293, 0.695061, 1.870404, 0.187500, 0.406250],
    [-0.663252, 0.694581, 1.870518, 0.218750, 0.375000],
    [-0.662799, 0.694581, 1.870404, 0.203125, 0.375000],
    [-0.662749, 0.695061, 1.870567, 0.203125, 0.406250],
    [-0.663219, 0.695061, 1.870685, 0.218750, 0.406250],
    [-0.664182, 0.694581, 1.870610, 0.250000, 0.375000],
    [-0.663715, 0.694581, 1.870587, 0.234375, 0.375000],
    [-0.663698, 0.695061, 1.870756, 0.234375, 0.406250],
    [-0.664182, 0.695061, 1.870780, 0.250000, 0.406250],
    [-0.665112, 0.694581, 1.870518, 0.281250, 0.375000],
    [-0.664650, 0.694581, 1.870587, 0.265625, 0.375000],
    [-0.664666, 0.695061, 1.870756, 0.265625, 0.406250],
    [-0.665146, 0.695061, 1.870685, 0.281250, 0.406250],
    [-0.666007, 0.694581, 1.870247, 0.312500, 0.375000],
    [-0.665566, 0.694581, 1.870404, 0.296875, 0.375000],
    [-0.665616, 0.695061, 1.870567, 0.296875, 0.406250],
    [-0.666072, 0.695061, 1.870404, 0.312500, 0.406250],
    [-0.666831, 0.694581, 1.869806, 0.343750, 0.375000],
    [-0.666430, 0.694581, 1.870047, 0.328125, 0.375000],
    [-0.666510, 0.695061, 1.870197, 0.328125, 0.406250],
    [-0.666926, 0.695061, 1.869948, 0.343750, 0.406250],
    [-0.667553, 0.694581, 1.869213, 0.375000, 0.375000],
    [-0.667207, 0.694581, 1.869528, 0.359375, 0.375000],
    [-0.667315, 0.695061, 1.869659, 0.359375, 0.406250],
    [-0.667674, 0.695061, 1.869334, 0.375000, 0.406250],
    [-0.668146, 0.694580, 1.868491, 0.406250, 0.375000],
    [-0.667867, 0.694581, 1.868867, 0.390625, 0.375000],
    [-0.667999, 0.695060, 1.868975, 0.390625, 0.406250],
    [-0.668288, 0.695060, 1.868586, 0.406250, 0.406250],
    [-0.668587, 0.694580, 1.867667, 0.437500, 0.375000],
    [-0.668387, 0.694580, 1.868090, 0.421875, 0.375000],
    [-0.668537, 0.695060, 1.868170, 0.421875, 0.406250],
    [-0.668744, 0.695060, 1.867732, 0.437500, 0.406250],
    [-0.668858, 0.694580, 1.866772, 0.468750, 0.375000],
    [-0.668744, 0.694580, 1.867226, 0.453125, 0.375000],
    [-0.668907, 0.695060, 1.867275, 0.453125, 0.406250],
    [-0.669025, 0.695060, 1.866806, 0.468750, 0.406250],
    [-0.668950, 0.694580, 1.865842, 0.500000, 0.375000],
    [-0.668927, 0.694580, 1.866310, 0.484375, 0.375000],
    [-0.669096, 0.695060, 1.866326, 0.484375, 0.406250],
    [-0.669120, 0.695059, 1.865842, 0.500000, 0.406250],
    [-0.668858, 0.694579, 1.864912, 0.531250, 0.375000],
    [-0.668927, 0.694579, 1.865375, 0.515625, 0.375000],
    [-0.669096, 0.695059, 1.865358, 0.515625, 0.406250],
    [-0.669025, 0.695059, 1.864879, 0.531250, 0.406250],
    [-0.668587, 0.694579, 1.864018, 0.562500, 0.375000],
    [-0.668744, 0.694579, 1.864459, 0.546875, 0.375000],
    [-0.668908, 0.695059, 1.864409, 0.546875, 0.406250],
    [-0.668744, 0.695059, 1.863953, 0.562500, 0.406250],
    [-0.668146, 0.694579, 1.863194, 0.593750, 0.375000],
    [-0.668387, 0.694579, 1.863595, 0.578125, 0.375000],
    [-0.668537, 0.695059, 1.863515, 0.578125, 0.406250],
    [-0.668288, 0.695058, 1.863099, 0.593750, 0.406250],
    [-0.667553, 0.694578, 1.862471, 0.625000, 0.375000],
    [-0.667868, 0.694578, 1.862818, 0.609375, 0.375000],
    [-0.667999, 0.695058, 1.862710, 0.609375, 0.406250],
    [-0.667674, 0.695058, 1.862351, 0.625000, 0.406250],
    [-0.666831, 0.694578, 1.861879, 0.656250, 0.375000],
    [-0.667207, 0.694578, 1.862157, 0.640625, 0.375000],
    [-0.667315, 0.695058, 1.862025, 0.640625, 0.406250],
    [-0.666926, 0.695058, 1.861737, 0.656250, 0.406250],
    [-0.666007, 0.694578, 1.861438, 0.687500, 0.375000],
    [-0.666430, 0.694578, 1.861638, 0.671875, 0.375000],
    [-0.666510, 0.695058, 1.861488, 0.671875, 0.406250],
    [-0.666072, 0.695058, 1.861280, 0.687500, 0.406250],
    [-0.665112, 0.694578, 1.861167, 0.718750, 0.375000],
    [-0.665566, 0.694578, 1.861280, 0.703125, 0.375000],
    [-0.665616, 0.695058, 1.861117, 0.703125, 0.406250],
    [-0.665146, 0.695058, 1.860999, 0.718750, 0.406250],
    [-0.664182, 0.694578, 1.861075, 0.750000, 0.375000],
    [-0.664650, 0.694578, 1.861098, 0.734375, 0.375000],
    [-0.664666, 0.695058, 1.860928, 0.734375, 0.406250],
    [-0.664182, 0.695058, 1.860904, 0.750000, 0.406250],
    [-0.663252, 0.694578, 1.861167, 0.781250, 0.375000],
    [-0.663715, 0.694578, 1.861098, 0.765625, 0.375000],
    [-0.663698, 0.695058, 1.860928, 0.765625, 0.406250],
    [-0.663219, 0.695058, 1.860999, 0.781250, 0.406250],
    [-0.662358, 0.694578, 1.861438, 0.812500, 0.375000],
    [-0.662799, 0.694578, 1.861280, 0.796875, 0.375000],
    [-0.662749, 0.695058, 1.861117, 0.796875, 0.406250],
    [-0.662293, 0.695058, 1.861280, 0.812500, 0.406250],
    [-0.661534, 0.694578, 1.861879, 0.843750, 0.375000],
    [-0.661935, 0.694578, 1.861638, 0.828125, 0.375000],
    [-0.661855, 0.695058, 1.861488, 0.828125, 0.406250],
    [-0.661439, 0.695058, 1.861737, 0.843750, 0.406250],
    [-0.660811, 0.694578, 1.862471, 0.875000, 0.375000],
    [-0.661158, 0.694578, 1.862157, 0.859375, 0.375000],
    [-0.661050, 0.695058, 1.862025, 0.859375, 0.406250],
    [-0.660691, 0.695058, 1.862351, 0.875000, 0.406250],
    [-0.660219, 0.694579, 1.863194, 0.906250, 0.375000],
    [-0.660497, 0.694578, 1.862818, 0.890625, 0.375000],
    [-0.660365, 0.695058, 1.862710, 0.890625, 0.406250],
    [-0.660077, 0.695058, 1.863099, 0.906250, 0.406250],
    [-0.659778, 0.694579, 1.864018, 0.937500, 0.375000],
    [-0.659978, 0.694579, 1.863595, 0.921875, 0.375000],
    [-0.659828, 0.695059, 1.863515, 0.921875, 0.406250],
    [-0.659621, 0.695059, 1.863953, 0.937500, 0.406250],
    [-0.659507, 0.694579, 1.864912, 0.968750, 0.375000],
    [-0.659621, 0.694579, 1.864459, 0.953125, 0.375000],
    [-0.659457, 0.695059, 1.864409, 0.953125, 0.406250],
    [-0.659340, 0.695059, 1.864879, 0.968750, 0.406250],
    [-0.659415, 0.694580, 1.865842, 1.000000, 0.375000],
    [-0.659438, 0.694579, 1.865375, 0.984375, 0.375000],
    [-0.659268, 0.695059, 1.865358, 0.984375, 0.406250],
    [-0.659245, 0.695059, 1.865842, 1.000000, 0.406250],
    [-0.659974, 0.693682, 1.866680, 0.031250, 0.312500],
    [-0.659913, 0.693682, 1.866263, 0.015625, 0.312500],
    [-0.659654, 0.694119, 1.866289, 0.015625, 0.343750],
    [-0.659719, 0.694119, 1.866730, 0.031250, 0.343750],
    [-0.659892, 0.693682, 1.865843, 0.000000, 0.312500],
    [-0.659632, 0.694119, 1.865843, 0.000000, 0.343750],
    [-0.660219, 0.693682, 1.867485, 0.062500, 0.312500],
    [-0.660077, 0.693682, 1.867088, 0.046875, 0.312500],
    [-0.659828, 0.694119, 1.867163, 0.046875, 0.343750],
    [-0.659978, 0.694119, 1.867584, 0.062500, 0.343750],
    [-0.660615, 0.693683, 1.868226, 0.093750, 0.312500],
    [-0.660399, 0.693682, 1.867865, 0.078125, 0.312500],
    [-0.660169, 0.694120, 1.867988, 0.078125, 0.343750],
    [-0.660399, 0.694120, 1.868371, 0.093750, 0.343750],
    [-0.661149, 0.693683, 1.868876, 0.125000, 0.312500],
    [-0.660866, 0.693683, 1.868564, 0.109375, 0.312500],
    [-0.660665, 0.694120, 1.868729, 0.109375, 0.343750],
    [-0.660965, 0.694120, 1.869060, 0.125000, 0.343750],
    [-0.661799, 0.693683, 1.869410, 0.156250, 0.312500],
    [-0.661461, 0.693683, 1.869159, 0.140625, 0.312500],
    [-0.661295, 0.694120, 1.869360, 0.140625, 0.343750],
    [-0.661654, 0.694120, 1.869626, 0.156250, 0.343750],
    [-0.662540, 0.693683, 1.869807, 0.187500, 0.312500],
    [-0.662160, 0.693683, 1.869627, 0.171875, 0.312500],
    [-0.662037, 0.694120, 1.869856, 0.171875, 0.343750],
    [-0.662441, 0.694120, 1.870047, 0.187500, 0.343750],
    [-0.663345, 0.693683, 1.870051, 0.218750, 0.312500],
    [-0.662937, 0.693683, 1.869948, 0.203125, 0.312500],
    [-0.662861, 0.694120, 1.870197, 0.203125, 0.343750],
    [-0.663294, 0.694120, 1.870306, 0.218750, 0.343750],
    [-0.664182, 0.693683, 1.870133, 0.250000, 0.312500],
    [-0.663762, 0.693683, 1.870112, 0.234375, 0.312500],
    [-0.663736, 0.694120, 1.870371, 0.234375, 0.343750],
    [-0.664182, 0.694120, 1.870393, 0.250000, 0.343750],
    [-0.665020, 0.693683, 1.870051, 0.281250, 0.312500],
    [-0.664603, 0.693683, 1.870112, 0.265625, 0.312500],
    [-0.664629, 0.694120, 1.870371, 0.265625, 0.343750],
    [-0.665070, 0.694120, 1.870306, 0.281250, 0.343750],
    [-0.665824, 0.693683, 1.869807, 0.312500, 0.312500],
    [-0.665428, 0.693683, 1.869948, 0.296875, 0.312500],
    [-0.665503, 0.694120, 1.870197, 0.296875, 0.343750],
    [-0.665924, 0.694120, 1.870047, 0.312500, 0.343750],
    [-0.666566, 0.693683, 1.869410, 0.343750, 0.312500],
    [-0.666205, 0.693683, 1.869627, 0.328125, 0.312500],
    [-0.666328, 0.694120, 1.869856, 0.328125, 0.343750],
    [-0.666711, 0.694120, 1.869626, 0.343750, 0.343750],
    [-0.667216, 0.693683, 1.868876, 0.375000, 0.312500],
    [-0.666904, 0.693683, 1.869159, 0.359375, 0.312500],
    [-0.667069, 0.694120, 1.869360, 0.359375, 0.343750],
    [-0.667400, 0.694120, 1.869060, 0.375000, 0.343750],
    [-0.667750, 0.693683, 1.868226, 0.406250, 0.312500],
    [-0.667499, 0.693683, 1.868564, 0.390625, 0.312500],
    [-0.667700, 0.694120, 1.868729, 0.390625, 0.343750],
