vertices = [
    [0.870551, 0.799521, 0.814721, 0.672077, 0.905190],
    [0.870576, 0.799381, 0.814712, 0.672113, 0.905195],
    [0.870625, 0.799373, 0.814685, 0.672117, 0.905207],
    [0.870600, 0.799518, 0.814693, 0.672079, 0.905204],
    [0.869974, 0.799627, 0.814786, 0.228118, 0.995011],
    [0.870207, 0.799667, 0.814781, 0.228112, 0.994913],
    [0.869939, 0.799826, 0.814798, 0.228180, 0.995011],
    [0.870171, 0.799868, 0.814793, 0.228180, 0.994913],
    [0.869590, 0.799560, 0.814785, 0.228123, 0.995134],
    [0.869555, 0.799758, 0.814797, 0.228180, 0.995134],
    [0.869874, 0.800195, 0.814820, 0.228292, 0.995011],
    [0.869904, 0.800024, 0.814810, 0.228241, 0.995011],
    [0.870136, 0.800067, 0.814805, 0.228248, 0.994913],
    [0.870106, 0.800240, 0.814816, 0.228316, 0.994913],
    [0.869490, 0.800125, 0.814819, 0.228284, 0.995134],
    [0.869520, 0.799955, 0.814809, 0.228236, 0.995134],
    [0.868911, 0.799847, 0.814804, 0.228234, 0.995309],
    [0.868881, 0.800017, 0.814814, 0.228282, 0.995309],
    [0.867975, 0.799858, 0.814804, 0.228282, 0.995560],
    [0.868005, 0.799687, 0.814794, 0.228234, 0.995560],
    [0.868946, 0.799651, 0.814792, 0.228180, 0.995309],
    [0.868039, 0.799491, 0.814782, 0.228180, 0.995560],
    [0.868981, 0.799453, 0.814780, 0.228125, 0.995309],
    [0.868074, 0.799294, 0.814770, 0.228125, 0.995560],
    [0.870038, 0.799517, 0.810717, 0.232143, 0.995011],
    [0.870015, 0.799648, 0.810726, 0.232110, 0.995011],
    [0.870247, 0.799688, 0.810736, 0.232133, 0.994913],
    [0.870270, 0.799558, 0.810727, 0.232149, 0.994913],
    [0.870058, 0.799405, 0.810709, 0.232167, 0.995011],
    [0.870290, 0.799445, 0.810719, 0.232166, 0.994913],
    [0.869653, 0.799450, 0.810709, 0.232138, 0.995134],
    [0.869630, 0.799580, 0.810718, 0.232103, 0.995134],
    [0.869673, 0.799337, 0.810701, 0.232168, 0.995134],
    [0.870080, 0.799280, 0.810700, 0.232193, 0.995011],
    [0.870312, 0.799321, 0.810710, 0.232183, 0.994913],
    [0.869695, 0.799213, 0.810692, 0.232200, 0.995134],
    [0.869086, 0.799106, 0.810684, 0.232203, 0.995309],
    [0.868180, 0.798946, 0.810674, 0.232203, 0.995560],
    [0.869064, 0.799230, 0.810693, 0.232168, 0.995309],
    [0.868158, 0.799071, 0.810683, 0.232168, 0.995560],
    [0.869021, 0.799473, 0.810711, 0.232100, 0.995309],
    [0.869044, 0.799343, 0.810701, 0.232136, 0.995309],
    [0.868138, 0.799183, 0.810691, 0.232136, 0.995560],
    [0.868115, 0.799314, 0.810701, 0.232100, 0.995560],
    [0.870915, 0.799965, 0.811089, 0.672029, 0.906234],
    [0.870906, 0.799965, 0.811056, 0.672029, 0.906244],
    [0.870880, 0.800165, 0.811103, 0.671973, 0.906233],
    [0.870871, 0.800165, 0.811070, 0.671973, 0.906244],
    [0.870920, 0.799960, 0.811176, 0.672029, 0.906209],
    [0.870884, 0.800162, 0.811190, 0.671973, 0.906209],
    [0.870814, 0.800537, 0.811130, 0.671869, 0.906232],
    [0.870845, 0.800364, 0.811117, 0.671918, 0.906233],
    [0.870836, 0.800364, 0.811084, 0.671918, 0.906243],
    [0.870805, 0.800536, 0.811097, 0.671870, 0.906243],
    [0.870818, 0.800538, 0.811217, 0.671868, 0.906208],
    [0.870849, 0.800363, 0.811205, 0.671917, 0.906208],
    [0.870849, 0.800360, 0.811393, 0.671915, 0.906157],
    [0.870817, 0.800538, 0.811406, 0.671865, 0.906156],
    [0.870846, 0.800353, 0.811729, 0.671911, 0.906065],
    [0.870885, 0.800154, 0.811379, 0.671972, 0.906157],
    [0.870884, 0.800140, 0.811715, 0.671970, 0.906065],
    [0.870922, 0.799948, 0.811364, 0.672029, 0.906157],
    [0.870922, 0.799926, 0.811700, 0.672030, 0.906065],
    [0.870827, 0.800315, 0.813511, 0.671892, 0.905576],
    [0.870815, 0.800301, 0.814030, 0.671887, 0.905433],
    [0.870872, 0.800063, 0.813495, 0.671962, 0.905577],
    [0.870861, 0.800039, 0.814014, 0.671960, 0.905434],
    [0.870836, 0.800329, 0.812888, 0.671898, 0.905747],
    [0.870879, 0.800090, 0.812872, 0.671965, 0.905748],
    [0.870917, 0.799809, 0.813479, 0.672034, 0.905577],
    [0.870908, 0.799774, 0.813998, 0.672035, 0.905434],
    [0.870921, 0.799850, 0.812857, 0.672033, 0.905748],
    [0.870922, 0.799891, 0.812231, 0.672031, 0.905920],
    [0.870882, 0.800117, 0.812246, 0.671968, 0.905920],
    [0.870842, 0.800342, 0.812261, 0.671905, 0.905919],
    [0.870288, 0.800099, 0.814795, 0.671912, 0.905164],
    [0.870136, 0.800067, 0.814805, 0.671909, 0.905154],
    [0.870324, 0.799896, 0.814783, 0.671974, 0.905164],
    [0.870171, 0.799868, 0.814793, 0.671977, 0.905153],
    [0.870383, 0.800122, 0.814779, 0.671914, 0.905175],
    [0.870419, 0.799914, 0.814767, 0.671971, 0.905175],
    [0.870360, 0.799692, 0.814770, 0.672036, 0.905164],
    [0.870207, 0.799667, 0.814781, 0.672044, 0.905152],
    [0.870456, 0.799706, 0.814754, 0.672029, 0.905176],
    [0.870517, 0.799712, 0.814732, 0.672026, 0.905188],
    [0.870565, 0.799716, 0.814705, 0.672026, 0.905202],
    [0.870479, 0.799927, 0.814745, 0.671969, 0.905187],
    [0.870526, 0.799938, 0.814719, 0.671966, 0.905201],
    [0.870441, 0.800141, 0.814758, 0.671911, 0.905187],
    [0.870487, 0.800159, 0.814732, 0.671907, 0.905200],
    [0.869913, 0.800222, 0.810767, 0.231933, 0.995011],
    [0.870146, 0.800262, 0.810777, 0.231926, 0.994913],
    [0.869948, 0.800024, 0.810753, 0.231995, 0.995011],
    [0.870180, 0.800064, 0.810763, 0.231995, 0.994913],
    [0.869529, 0.800154, 0.810759, 0.231938, 0.995134],
    [0.869564, 0.799957, 0.810745, 0.231995, 0.995134],
    [0.869984, 0.799825, 0.810739, 0.232057, 0.995011],
    [0.870216, 0.799865, 0.810749, 0.232064, 0.994913],
    [0.869599, 0.799757, 0.810731, 0.232052, 0.995134],
    [0.868990, 0.799650, 0.810723, 0.232051, 0.995309],
    [0.868084, 0.799491, 0.810713, 0.232051, 0.995560],
    [0.868955, 0.799850, 0.810737, 0.231995, 0.995309],
    [0.868048, 0.799690, 0.810728, 0.231995, 0.995560],
    [0.868920, 0.800047, 0.810752, 0.231940, 0.995309],
    [0.868014, 0.799888, 0.810742, 0.231940, 0.995560],
    [0.870246, 0.800582, 0.810812, 0.671820, 0.906395],
    [0.870094, 0.800556, 0.810798, 0.671813, 0.906406],
    [0.870228, 0.800687, 0.810819, 0.671797, 0.906393],
    [0.870075, 0.800661, 0.810805, 0.671797, 0.906404],
    [0.870342, 0.800598, 0.810830, 0.671826, 0.906384],
    [0.870323, 0.800702, 0.810837, 0.671797, 0.906382],
    [0.870207, 0.800806, 0.810828, 0.671771, 0.906391],
    [0.870054, 0.800781, 0.810814, 0.671781, 0.906403],
    [0.870302, 0.800821, 0.810846, 0.671764, 0.906379],
    [0.870363, 0.800828, 0.810868, 0.671763, 0.906366],
    [0.870410, 0.800833, 0.810896, 0.671765, 0.906351],
    [0.870383, 0.800710, 0.810860, 0.671798, 0.906369],
    [0.870430, 0.800716, 0.810888, 0.671799, 0.906354],
    [0.870402, 0.800607, 0.810853, 0.671829, 0.906371],
    [0.870449, 0.800613, 0.810880, 0.671830, 0.906356],
    [0.869852, 0.800317, 0.814827, 0.228322, 0.995011],
    [0.870084, 0.800363, 0.814823, 0.228329, 0.994913],
    [0.869838, 0.800395, 0.814872, 0.228345, 0.995011],
    [0.870069, 0.800443, 0.814868, 0.228342, 0.994913],
    [0.869469, 0.800246, 0.814827, 0.228317, 0.995134],
    [0.869454, 0.800325, 0.814871, 0.228348, 0.995134],
    [0.869829, 0.800439, 0.814995, 0.228375, 0.995011],
    [0.870060, 0.800486, 0.814990, 0.228355, 0.994913],
    [0.869445, 0.800367, 0.814994, 0.228390, 0.995134],
    [0.868837, 0.800259, 0.814988, 0.228395, 0.995309],
    [0.867930, 0.800099, 0.814978, 0.228395, 0.995560],
    [0.868845, 0.800216, 0.814866, 0.228349, 0.995309],
    [0.867939, 0.800057, 0.814856, 0.228349, 0.995560],
    [0.868860, 0.800138, 0.814821, 0.228315, 0.995309],
    [0.867953, 0.799978, 0.814811, 0.228315, 0.995560],
    [0.870793, 0.800660, 0.811138, 0.671835, 0.906231],
    [0.870784, 0.800658, 0.811105, 0.671836, 0.906242],
    [0.870775, 0.800761, 0.811146, 0.671807, 0.906230],
    [0.870766, 0.800759, 0.811113, 0.671808, 0.906241],
    [0.870796, 0.800662, 0.811226, 0.671834, 0.906207],
    [0.870778, 0.800763, 0.811233, 0.671806, 0.906206],
    [0.870756, 0.800869, 0.811154, 0.671778, 0.906229],
    [0.870747, 0.800867, 0.811121, 0.671778, 0.906239],
    [0.870759, 0.800871, 0.811241, 0.671776, 0.906204],
    [0.870758, 0.800876, 0.811431, 0.671772, 0.906152],
    [0.870777, 0.800768, 0.811422, 0.671802, 0.906154],
    [0.870795, 0.800665, 0.811414, 0.671830, 0.906155],
    [0.869792, 0.803091, 0.810086, 0.531685, 0.291194],
    [0.869766, 0.803239, 0.810127, 0.531676, 0.291237],
    [0.869620, 0.803206, 0.810135, 0.531663, 0.291186],
    [0.869647, 0.803056, 0.810093, 0.531676, 0.291176],
    [0.869805, 0.803023, 0.809970, 0.531706, 0.291175],
    [0.869660, 0.802988, 0.809978, 0.531689, 0.291166],
    [0.869879, 0.803120, 0.810074, 0.531694, 0.291209],
    [0.869853, 0.803265, 0.810115, 0.531686, 0.291255],
    [0.869892, 0.803053, 0.809958, 0.531721, 0.291183],
    [0.869809, 0.803049, 0.809237, 0.531858, 0.291156],
    [0.869809, 0.803016, 0.809710, 0.531748, 0.291163],
    [0.869664, 0.802980, 0.809718, 0.531702, 0.291156],
    [0.869664, 0.803013, 0.809244, 0.531715, 0.291146],
    [0.869895, 0.803080, 0.809225, 0.531910, 0.291164],
    [0.869896, 0.803047, 0.809698, 0.531785, 0.291170],
    [0.869947, 0.803076, 0.809681, 0.531803, 0.291178],
    [0.869946, 0.803109, 0.809208, 0.531933, 0.291172],
    [0.869984, 0.803142, 0.809186, 0.531943, 0.291182],
    [0.869985, 0.803109, 0.809659, 0.531814, 0.291187],
    [0.869943, 0.803082, 0.809941, 0.531733, 0.291191],
    [0.869981, 0.803115, 0.809919, 0.531743, 0.291199],
    [0.869905, 0.803289, 0.810098, 0.531695, 0.291265],
    [0.869931, 0.803147, 0.810057, 0.531703, 0.291218],
    [0.869969, 0.803177, 0.810034, 0.531714, 0.291225],
    [0.869944, 0.803314, 0.810075, 0.531706, 0.291270],
    [0.869824, 0.803227, 0.804926, 0.533095, 0.291111],
    [0.869814, 0.803285, 0.804957, 0.533090, 0.291129],
    [0.869668, 0.803249, 0.804965, 0.533092, 0.291133],
    [0.869679, 0.803191, 0.804933, 0.533091, 0.291108],
    [0.869849, 0.803089, 0.804904, 0.533096, 0.291079],
    [0.869704, 0.803053, 0.804911, 0.533089, 0.291083],
    [0.869911, 0.803258, 0.804913, 0.533101, 0.291115],
    [0.869900, 0.803316, 0.804945, 0.533095, 0.291132],
    [0.869935, 0.803120, 0.804891, 0.533103, 0.291078],
    [0.869978, 0.802356, 0.804859, 0.533095, 0.290917],
    [0.869897, 0.802817, 0.804884, 0.533095, 0.291029],
    [0.869752, 0.802781, 0.804892, 0.533088, 0.291057],
    [0.869833, 0.802320, 0.804866, 0.533086, 0.291032],
    [0.870065, 0.802387, 0.804847, 0.533103, 0.290885],
    [0.869984, 0.802848, 0.804872, 0.533104, 0.291009],
    [0.870034, 0.802877, 0.804854, 0.533113, 0.291008],
    [0.870116, 0.802416, 0.804829, 0.533113, 0.290879],
    [0.870153, 0.802449, 0.804807, 0.533125, 0.290888],
    [0.870072, 0.802910, 0.804832, 0.533125, 0.291017],
    [0.869986, 0.803149, 0.804874, 0.533113, 0.291083],
    [0.870024, 0.803182, 0.804852, 0.533124, 0.291092],
    [0.869951, 0.803346, 0.804928, 0.533102, 0.291139],
    [0.869962, 0.803287, 0.804896, 0.533109, 0.291122],
    [0.869999, 0.803320, 0.804874, 0.533120, 0.291131],
    [0.869989, 0.803378, 0.804905, 0.533113, 0.291148],
    [0.870676, 0.798481, 0.803384, 0.533451, 0.289754],
    [0.870672, 0.798470, 0.804015, 0.533255, 0.289761],
    [0.870526, 0.798434, 0.804019, 0.533132, 0.289744],
    [0.870531, 0.798446, 0.803386, 0.533415, 0.289744],
    [0.870678, 0.798520, 0.802629, 0.533698, 0.289753],
    [0.870533, 0.798484, 0.802627, 0.533698, 0.289744],
    [0.870763, 0.798511, 0.803381, 0.533479, 0.289763],
    [0.870758, 0.798500, 0.804007, 0.533297, 0.289771],
    [0.870765, 0.798549, 0.802631, 0.533698, 0.289761],
    [0.870670, 0.798646, 0.801248, 0.534142, 0.289761],
    [0.870676, 0.798577, 0.801875, 0.533945, 0.289754],
    [0.870531, 0.798542, 0.801870, 0.533981, 0.289745],
    [0.870526, 0.798611, 0.801239, 0.534264, 0.289745],
    [0.870757, 0.798675, 0.801260, 0.534100, 0.289772],
    [0.870763, 0.798607, 0.801882, 0.533918, 0.289764],
    [0.870814, 0.798634, 0.801891, 0.533907, 0.289773],
    [0.870808, 0.798703, 0.801274, 0.534082, 0.289781],
    [0.870846, 0.798733, 0.801293, 0.534077, 0.289792],
    [0.870851, 0.798665, 0.801902, 0.533904, 0.289784],
    [0.870816, 0.798577, 0.802633, 0.533698, 0.289770],
    [0.870853, 0.798609, 0.802634, 0.533698, 0.289781],
    [0.870809, 0.798529, 0.803995, 0.533314, 0.289781],
    [0.870814, 0.798540, 0.803375, 0.533489, 0.289773],
    [0.870852, 0.798572, 0.803368, 0.533492, 0.289783],
    [0.870847, 0.798561, 0.803981, 0.533320, 0.289791],
    [0.870662, 0.798718, 0.800873, 0.534237, 0.289776],
    [0.870517, 0.798683, 0.800863, 0.534276, 0.289767],
    [0.870640, 0.798854, 0.800692, 0.534273, 0.289805],
    [0.870495, 0.798820, 0.800680, 0.534287, 0.289789],
    [0.870749, 0.798747, 0.800888, 0.534206, 0.289786],
    [0.870727, 0.798883, 0.800707, 0.534260, 0.289819],
    [0.870515, 0.799564, 0.800667, 0.534299, 0.289961],
    [0.870594, 0.799116, 0.800643, 0.534291, 0.289852],
    [0.870449, 0.799081, 0.800631, 0.534298, 0.289811],
    [0.870370, 0.799529, 0.800655, 0.534310, 0.289833],
    [0.870602, 0.799592, 0.800682, 0.534290, 0.290007],
    [0.870681, 0.799145, 0.800658, 0.534283, 0.289886],
    [0.870732, 0.799172, 0.800679, 0.534275, 0.289902],
    [0.870653, 0.799619, 0.800703, 0.534281, 0.290028],
    [0.870691, 0.799649, 0.800729, 0.534270, 0.290038],
    [0.870770, 0.799201, 0.800705, 0.534265, 0.289912],
    [0.870778, 0.798910, 0.800727, 0.534250, 0.289830],
    [0.870815, 0.798940, 0.800752, 0.534241, 0.289840],
    [0.870800, 0.798774, 0.800906, 0.534191, 0.289795],
    [0.870838, 0.798804, 0.800929, 0.534184, 0.289805],
    [0.869808, 0.803580, 0.800749, 0.534330, 0.291136],
    [0.869814, 0.803540, 0.800814, 0.534312, 0.291129],
    [0.869669, 0.803505, 0.800802, 0.534304, 0.291134],
    [0.869663, 0.803545, 0.800738, 0.534332, 0.291133],
    [0.869805, 0.803607, 0.800596, 0.534364, 0.291138],
    [0.869660, 0.803572, 0.800584, 0.534359, 0.291132],
    [0.869894, 0.803609, 0.800765, 0.534326, 0.291140],
    [0.869901, 0.803569, 0.800830, 0.534310, 0.291131],
    [0.869892, 0.803636, 0.800612, 0.534365, 0.291145],
    [0.869804, 0.803660, 0.799782, 0.534539, 0.291138],
    [0.869804, 0.803631, 0.800294, 0.534418, 0.291138],
    [0.869659, 0.803596, 0.800282, 0.534386, 0.291131],
    [0.869659, 0.803625, 0.799770, 0.534414, 0.291129],
    [0.869891, 0.803689, 0.799798, 0.534575, 0.291147],
    [0.869891, 0.803659, 0.800310, 0.534440, 0.291146],
    [0.869942, 0.803686, 0.800330, 0.534442, 0.291155],
    [0.869942, 0.803716, 0.799818, 0.534582, 0.291156],
    [0.869979, 0.803746, 0.799844, 0.534573, 0.291167],
    [0.869979, 0.803716, 0.800356, 0.534433, 0.291166],
    [0.869942, 0.803663, 0.800632, 0.534360, 0.291153],
    [0.869980, 0.803693, 0.800658, 0.534351, 0.291164],
    [0.869952, 0.803596, 0.800850, 0.534303, 0.291138],
    [0.869945, 0.803636, 0.800786, 0.534320, 0.291148],
    [0.869983, 0.803666, 0.800812, 0.534310, 0.291158],
    [0.869989, 0.803626, 0.800876, 0.534293, 0.291147],
    [0.869719, 0.804408, 0.795519, 0.535778, 0.291316],
    [0.869763, 0.804157, 0.795525, 0.535773, 0.291233],
    [0.869617, 0.804125, 0.795514, 0.535788, 0.291183],
    [0.869573, 0.804379, 0.795507, 0.535787, 0.291301],
    [0.869666, 0.804709, 0.795530, 0.535778, 0.291418],
    [0.869519, 0.804683, 0.795519, 0.535786, 0.291419],
    [0.869807, 0.804428, 0.795534, 0.535768, 0.291327],
    [0.869850, 0.804182, 0.795541, 0.535764, 0.291251],
    [0.869755, 0.804723, 0.795545, 0.535769, 0.291418],
    [0.869569, 0.805256, 0.795593, 0.535769, 0.291604],
    [0.869613, 0.805008, 0.795556, 0.535775, 0.291521],
    [0.869466, 0.804986, 0.795545, 0.535784, 0.291537],
    [0.869421, 0.805238, 0.795582, 0.535783, 0.291655],
    [0.869660, 0.805262, 0.795607, 0.535759, 0.291584],
    [0.869703, 0.805018, 0.795570, 0.535766, 0.291509],
    [0.869758, 0.805019, 0.795589, 0.535757, 0.291502],
    [0.869716, 0.805257, 0.795626, 0.535750, 0.291574],
    [0.869761, 0.805247, 0.795649, 0.535740, 0.291568],
    [0.869802, 0.805016, 0.795613, 0.535747, 0.291499],
    [0.869809, 0.804732, 0.795564, 0.535760, 0.291418],
    [0.869851, 0.804738, 0.795589, 0.535749, 0.291417],
    [0.869902, 0.804203, 0.795561, 0.535754, 0.291260],
    [0.869860, 0.804444, 0.795554, 0.535759, 0.291333],
    [0.869900, 0.804459, 0.795579, 0.535748, 0.291335],
    [0.869941, 0.804225, 0.795587, 0.535743, 0.291266],
    [0.869542, 0.805404, 0.795639, 0.535756, 0.291646],
    [0.869394, 0.805387, 0.795628, 0.535765, 0.291664],
    [0.869529, 0.805472, 0.795761, 0.535730, 0.291665],
    [0.869381, 0.805456, 0.795751, 0.535747, 0.291674],
    [0.869633, 0.805407, 0.795653, 0.535747, 0.291630],
    [0.869621, 0.805473, 0.795775, 0.535715, 0.291655],
    [0.869525, 0.805450, 0.796510, 0.535568, 0.291683],
    [0.869525, 0.805480, 0.796029, 0.535683, 0.291676],
    [0.869376, 0.805464, 0.796019, 0.535728, 0.291684],
    [0.869376, 0.805434, 0.796501, 0.535710, 0.291693],
    [0.869616, 0.805451, 0.796522, 0.535518, 0.291674],
    [0.869616, 0.805481, 0.796042, 0.535647, 0.291668],
    [0.869674, 0.805471, 0.796059, 0.535630, 0.291660],
    [0.869674, 0.805441, 0.796537, 0.535497, 0.291665],
    [0.869720, 0.805423, 0.796556, 0.535489, 0.291654],
    [0.869720, 0.805453, 0.796080, 0.535621, 0.291649],
    [0.869678, 0.805463, 0.795793, 0.535705, 0.291647],
    [0.869724, 0.805446, 0.795815, 0.535695, 0.291637],
    [0.869691, 0.805399, 0.795671, 0.535739, 0.291620],
    [0.869736, 0.805384, 0.795694, 0.535729, 0.291612],
    [0.869525, 0.805091, 0.802227, 0.533947, 0.291700],
    [0.869525, 0.805134, 0.801547, 0.534152, 0.291700],
    [0.869377, 0.805118, 0.801545, 0.534263, 0.291709],
    [0.869377, 0.805075, 0.802226, 0.533979, 0.291709],
    [0.869525, 0.805041, 0.803021, 0.533695, 0.291700],
    [0.869377, 0.805025, 0.803020, 0.533695, 0.291709],
    [0.869617, 0.805093, 0.802228, 0.533924, 0.291691],
    [0.869617, 0.805136, 0.801547, 0.534116, 0.291690],
    [0.869617, 0.805043, 0.803021, 0.533695, 0.291691],
    [0.869526, 0.804950, 0.804481, 0.533241, 0.291700],
    [0.869526, 0.804992, 0.803811, 0.533444, 0.291700],
    [0.869377, 0.804976, 0.803810, 0.533411, 0.291709],
    [0.869377, 0.804933, 0.804480, 0.533127, 0.291709],
    [0.869617, 0.804952, 0.804481, 0.533279, 0.291690],
    [0.869617, 0.804994, 0.803811, 0.533468, 0.291691],
    [0.869675, 0.804985, 0.803811, 0.533477, 0.291680],
    [0.869675, 0.804943, 0.804480, 0.533291, 0.291679],
    [0.869721, 0.804926, 0.804479, 0.533292, 0.291666],
    [0.869721, 0.804968, 0.803810, 0.533477, 0.291667],
    [0.869675, 0.805034, 0.803021, 0.533696, 0.291680],
    [0.869721, 0.805018, 0.803020, 0.533696, 0.291667],
    [0.869675, 0.805127, 0.801546, 0.534104, 0.291679],
    [0.869675, 0.805084, 0.802227, 0.533915, 0.291680],
    [0.869721, 0.805067, 0.802226, 0.533915, 0.291666],
    [0.869721, 0.805110, 0.801546, 0.534104, 0.291666],
    [0.869526, 0.804923, 0.804912, 0.533137, 0.291698],
    [0.869377, 0.804906, 0.804911, 0.533104, 0.291707],
    [0.869526, 0.804902, 0.805234, 0.533081, 0.291697],
    [0.869377, 0.804886, 0.805234, 0.533082, 0.291705],
    [0.869617, 0.804925, 0.804912, 0.533162, 0.291689],
    [0.869618, 0.804904, 0.805234, 0.533081, 0.291688],
    [0.869526, 0.804851, 0.806062, 0.532905, 0.291693],
    [0.869526, 0.804881, 0.805575, 0.533022, 0.291695],
    [0.869377, 0.804865, 0.805575, 0.533059, 0.291703],
    [0.869378, 0.804834, 0.806062, 0.533037, 0.291701],
    [0.869618, 0.804853, 0.806059, 0.532864, 0.291685],
    [0.869617, 0.804883, 0.805574, 0.532995, 0.291686],
    [0.869675, 0.804874, 0.805571, 0.532987, 0.291676],
    [0.869675, 0.804844, 0.806055, 0.532852, 0.291674],
    [0.869721, 0.804828, 0.806049, 0.532854, 0.291662],
    [0.869721, 0.804858, 0.805568, 0.532988, 0.291663],
    [0.869675, 0.804895, 0.805232, 0.533081, 0.291677],
    [0.869721, 0.804879, 0.805230, 0.533082, 0.291664],
    [0.869675, 0.804915, 0.804911, 0.533171, 0.291678],
    [0.869721, 0.804899, 0.804910, 0.533172, 0.291665],
    [0.869615, 0.804088, 0.810209, 0.531674, 0.291525],
    [0.869571, 0.804339, 0.810210, 0.531679, 0.291607],
    [0.869423, 0.804319, 0.810218, 0.531665, 0.291659],
    [0.869468, 0.804065, 0.810217, 0.531665, 0.291541],
    [0.869668, 0.803787, 0.810193, 0.531672, 0.291422],
    [0.869521, 0.803761, 0.810201, 0.531664, 0.291423],
    [0.869705, 0.804099, 0.810196, 0.531683, 0.291512],
    [0.869662, 0.804346, 0.810196, 0.531688, 0.291588],
    [0.869757, 0.803804, 0.810179, 0.531680, 0.291422],
    [0.869721, 0.803488, 0.810164, 0.531672, 0.291319],
    [0.869575, 0.803458, 0.810172, 0.531664, 0.291304],
    [0.869810, 0.803509, 0.810151, 0.531681, 0.291331],
    [0.869863, 0.803527, 0.810134, 0.531691, 0.291337],
    [0.869903, 0.803545, 0.810111, 0.531702, 0.291339],
    [0.869812, 0.803815, 0.810161, 0.531690, 0.291421],
    [0.869854, 0.803824, 0.810138, 0.531700, 0.291421],
    [0.869718, 0.804344, 0.810177, 0.531698, 0.291578],
    [0.869761, 0.804103, 0.810177, 0.531692, 0.291506],
    [0.869804, 0.804103, 0.810153, 0.531703, 0.291502],
    [0.869763, 0.804337, 0.810152, 0.531708, 0.291571],
    [0.869437, 0.803236, 0.805017, 0.745029, 0.047846],
    [0.869443, 0.803203, 0.804968, 0.745029, 0.047825],
    [0.869668, 0.803249, 0.804965, 0.745125, 0.047825],
    [0.869662, 0.803282, 0.805014, 0.745125, 0.047846],
    [0.869434, 0.803245, 0.805149, 0.745029, 0.047876],
    [0.869659, 0.803291, 0.805146, 0.745125, 0.047867],
    [0.869058, 0.803166, 0.805016, 0.744920, 0.047846],
    [0.869064, 0.803134, 0.804967, 0.744933, 0.047825],
    [0.869055, 0.803175, 0.805148, 0.744910, 0.047883],
    [0.869434, 0.803198, 0.805919, 0.745029, 0.048041],
    [0.869433, 0.803232, 0.805428, 0.745029, 0.047925],
    [0.869658, 0.803278, 0.805425, 0.745125, 0.047888],
    [0.869659, 0.803244, 0.805916, 0.745125, 0.047908],
    [0.869055, 0.803128, 0.805918, 0.744907, 0.048084],
    [0.869054, 0.803162, 0.805427, 0.744907, 0.047954],
    [0.868450, 0.803055, 0.805421, 0.744734, 0.047963],
    [0.868450, 0.803021, 0.805912, 0.744734, 0.048098],
    [0.867547, 0.802862, 0.805902, 0.744483, 0.048098],
    [0.867547, 0.802896, 0.805411, 0.744483, 0.047963],
    [0.868450, 0.803068, 0.805142, 0.744746, 0.047886],
    [0.867547, 0.802909, 0.805132, 0.744502, 0.047886],
    [0.868460, 0.803026, 0.804961, 0.744837, 0.047825],
    [0.868453, 0.803059, 0.805010, 0.744785, 0.047846],
    [0.867550, 0.802900, 0.805001, 0.744560, 0.047846],
    [0.867557, 0.802867, 0.804951, 0.744740, 0.047825],
    [0.870293, 0.798412, 0.804403, 0.745021, 0.058169],
    [0.870301, 0.798388, 0.804021, 0.745021, 0.058067],
    [0.870526, 0.798434, 0.804019, 0.745118, 0.058179],
    [0.870518, 0.798458, 0.804401, 0.745118, 0.058201],
    [0.870271, 0.798524, 0.804600, 0.745021, 0.058223],
    [0.870496, 0.798570, 0.804597, 0.745118, 0.058222],
    [0.869914, 0.798342, 0.804402, 0.744900, 0.058145],
    [0.869922, 0.798318, 0.804018, 0.744900, 0.058031],
    [0.869892, 0.798454, 0.804599, 0.744899, 0.058223],
    [0.870146, 0.799227, 0.804702, 0.745021, 0.058386],
    [0.870225, 0.798778, 0.804678, 0.745021, 0.058278],
    [0.870451, 0.798824, 0.804675, 0.745118, 0.058243],
    [0.870371, 0.799273, 0.804699, 0.745118, 0.058265],
    [0.869767, 0.799157, 0.804701, 0.744900, 0.058424],
    [0.869846, 0.798708, 0.804676, 0.744900, 0.058304],
    [0.869242, 0.798601, 0.804671, 0.744726, 0.058312],
    [0.869163, 0.799049, 0.804695, 0.744726, 0.058437],
    [0.868260, 0.798891, 0.804686, 0.744475, 0.058437],
    [0.868339, 0.798442, 0.804661, 0.744475, 0.058312],
    [0.869287, 0.798347, 0.804593, 0.744726, 0.058223],
    [0.868384, 0.798188, 0.804583, 0.744475, 0.058223],
    [0.869318, 0.798211, 0.804012, 0.744726, 0.058019],
    [0.869309, 0.798235, 0.804396, 0.744726, 0.058137],
    [0.868406, 0.798076, 0.804386, 0.744475, 0.058137],
    [0.868415, 0.798052, 0.804003, 0.744475, 0.058019],
    [0.870305, 0.798497, 0.801865, 0.745022, 0.057376],
    [0.870300, 0.798566, 0.801233, 0.745022, 0.057178],
    [0.870526, 0.798611, 0.801239, 0.745118, 0.057066],
    [0.870531, 0.798542, 0.801870, 0.745118, 0.057344],
    [0.870307, 0.798439, 0.802625, 0.745022, 0.057623],
    [0.870533, 0.798484, 0.802627, 0.745118, 0.057623],
    [0.869927, 0.798427, 0.801859, 0.744900, 0.057401],
    [0.869921, 0.798496, 0.801226, 0.744900, 0.057215],
    [0.869929, 0.798369, 0.802620, 0.744900, 0.057623],
    [0.870306, 0.798400, 0.803385, 0.745022, 0.057869],
