vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [0.366764, 1.241650, -2.118716, 0.972222, 0.995571],
    [0.366764, 1.241490, -2.120167, 0.027778, 1.000000],
    [0.366764, 1.241397, -2.120151, 0.027778, 0.995571],
    [0.366764, 1.241650, -2.118716, -0.027778, 0.995571],
    [0.366764, 1.241743, -2.118732, -0.027778, 1.000000],
    [0.366266, 1.241251, -2.121516, 0.083333, 1.000000],
    [0.366266, 1.241158, -2.121499, 0.083333, 0.995571],
    [0.365329, 1.241057, -2.122615, 0.138889, 1.000000],
    [0.365329, 1.240964, -2.122599, 0.138889, 0.995571],
    [0.364067, 1.240930, -2.123333, 0.194444, 1.000000],
    [0.364067, 1.240837, -2.123317, 0.194444, 0.995571],
    [0.362632, 1.240886, -2.123582, 0.250000, 1.000000],
    [0.362632, 1.240793, -2.123565, 0.250000, 0.995571],
    [0.361197, 1.240930, -2.123333, 0.305556, 1.000000],
    [0.361197, 1.240837, -2.123317, 0.305556, 0.995571],
    [0.359935, 1.241057, -2.122615, 0.361111, 1.000000],
    [0.359935, 1.240964, -2.122599, 0.361111, 0.995571],
    [0.358998, 1.241251, -2.121516, 0.416667, 1.000000],
    [0.358998, 1.241158, -2.121499, 0.416667, 0.995571],
    [0.358500, 1.241490, -2.120167, 0.472222, 1.000000],
    [0.358500, 1.241397, -2.120151, 0.472222, 0.995571],
    [0.358500, 1.241743, -2.118732, 0.527778, 1.000000],
    [0.358500, 1.241650, -2.118716, 0.527778, 0.995571],
    [0.358998, 1.241982, -2.117384, 0.583333, 1.000000],
    [0.358998, 1.241889, -2.117367, 0.583333, 0.995571],
    [0.359935, 1.242176, -2.116285, 0.638889, 1.000000],
    [0.359935, 1.242083, -2.116268, 0.638889, 0.995571],
    [0.361197, 1.242210, -2.115551, 0.694444, 0.995571],
    [0.364067, 1.237245, -2.114673, 0.805556, 0.764851],
    [0.362632, 1.237289, -2.114424, 0.750000, 0.764851],
    [0.365329, 1.237118, -2.115391, 0.861111, 0.764851],
    [0.366266, 1.236924, -2.116490, 0.916667, 0.764851],
    [0.366764, 1.236686, -2.117839, 0.972222, 0.764851],
    [0.366764, 1.236432, -2.119274, 0.027778, 0.764851],
    [0.366764, 1.236686, -2.117839, -0.027778, 0.764851],
    [0.366266, 1.236194, -2.120622, 0.083333, 0.764851],
    [0.365329, 1.236000, -2.121722, 0.138889, 0.764851],
    [0.364067, 1.235873, -2.122439, 0.194444, 0.764851],
    [0.362632, 1.235829, -2.122688, 0.250000, 0.764851],
    [0.361197, 1.235873, -2.122439, 0.305556, 0.764851],
    [0.359935, 1.236000, -2.121722, 0.361111, 0.764851],
    [0.358998, 1.236194, -2.120622, 0.416667, 0.764851],
    [0.358500, 1.236432, -2.119274, 0.472222, 0.764851],
    [0.358500, 1.236686, -2.117839, 0.527778, 0.764851],
    [0.358998, 1.236924, -2.116490, 0.583333, 0.764851],
    [0.359935, 1.237118, -2.115391, 0.638889, 0.764851],
    [0.361197, 1.237245, -2.114673, 0.694444, 0.764851],
    [0.388290, 1.219598, -2.114684, 0.861111, 1.000000],
    [0.388575, 1.219539, -2.115018, 0.916667, 1.000000],
    [0.388240, 1.219549, -2.114960, 0.791407, 1.000000],
    [0.387469, 1.221503, -2.112004, 0.750000, 1.000000],
    [0.387469, 1.221610, -2.111772, 0.750000, 1.000000],
    [0.388904, 1.221566, -2.112021, 0.805556, 1.000000],
    [0.388819, 1.221462, -2.112238, 0.805556, 1.000000],
    [0.390166, 1.221439, -2.112738, 0.861111, 1.000000],
    [0.390007, 1.221342, -2.112914, 0.861111, 1.000000],
    [0.391103, 1.221245, -2.113838, 0.916667, 1.000000],
    [0.390888, 1.221159, -2.113948, 0.916667, 1.000000],
    [0.391601, 1.221007, -2.115186, 0.972222, 1.000000],
    [0.391357, 1.220935, -2.115217, 0.972222, 1.000000],
    [0.391601, 1.220753, -2.116621, 0.970821, 1.000000],
    [0.391357, 1.220697, -2.116568, 0.970821, 1.000000],
    [0.391103, 1.220515, -2.117970, 0.912631, 1.000000],
    [0.390888, 1.220472, -2.117837, 0.912631, 1.000000],
    [0.390166, 1.220320, -2.119069, 0.804672, 1.000000],
    [0.390007, 1.220290, -2.118871, 0.804672, 1.000000],
    [0.388904, 1.220194, -2.119786, 0.659966, 1.000000],
    [0.388819, 1.220170, -2.119546, 0.659966, 1.000000],
    [0.387469, 1.220150, -2.120036, 0.495965, 1.000000],
    [0.387469, 1.220129, -2.119781, 0.495965, 1.000000],
    [0.386034, 1.220194, -2.119786, 0.332450, 1.000000],
    [0.386118, 1.220170, -2.119546, 0.332450, 1.000000],
    [0.384771, 1.220320, -2.119069, 0.189145, 1.000000],
    [0.384930, 1.220290, -2.118871, 0.189145, 1.000000],
    [0.383835, 1.220515, -2.117970, 0.083333, 1.000000],
    [0.384049, 1.220472, -2.117837, 0.083333, 1.000000],
    [0.383336, 1.220753, -2.116621, 0.027778, 1.000000],
    [0.383580, 1.220697, -2.116568, 0.027778, 1.000000],
    [0.383336, 1.221007, -2.115186, 0.029179, 1.000000],
    [0.383580, 1.220935, -2.115217, 0.029179, 1.000000],
    [0.383835, 1.221245, -2.113838, 0.087369, 1.000000],
    [0.384049, 1.221159, -2.113948, 0.087369, 1.000000],
    [0.384771, 1.221439, -2.112738, 0.195327, 1.000000],
    [0.384930, 1.221342, -2.112914, 0.195327, 1.000000],
    [0.386034, 1.221566, -2.112021, 0.694444, 1.000000],
    [0.386118, 1.221462, -2.112238, 0.694444, 1.000000],
    [0.387469, 1.221375, -2.112170, 0.750000, 1.000000],
    [0.387469, 1.221465, -2.112086, 0.750000, 1.000000],
    [0.388789, 1.221425, -2.112315, 0.805556, 1.000000],
    [0.388756, 1.221336, -2.112393, 0.805556, 1.000000],
    [0.389951, 1.221308, -2.112976, 0.861111, 1.000000],
    [0.389888, 1.221222, -2.113036, 0.861111, 1.000000],
    [0.390813, 1.221129, -2.113987, 0.916667, 1.000000],
    [0.390728, 1.221048, -2.114022, 0.916667, 1.000000],
    [0.391271, 1.220910, -2.115228, 0.972222, 1.000000],
    [0.391175, 1.220834, -2.115232, 0.972222, 1.000000],
    [0.391271, 1.220677, -2.116549, 0.970821, 1.000000],
    [0.391175, 1.220607, -2.116519, 0.970821, 1.000000],
    [0.390813, 1.220457, -2.117790, 0.912631, 1.000000],
    [0.390728, 1.220393, -2.117728, 0.912631, 1.000000],
    [0.389951, 1.220279, -2.118801, 0.804672, 1.000000],
    [0.389888, 1.220219, -2.118714, 0.804672, 1.000000],
    [0.388789, 1.220162, -2.119462, 0.659966, 1.000000],
    [0.388756, 1.220105, -2.119358, 0.659966, 1.000000],
    [0.387469, 1.220122, -2.119691, 0.495965, 1.000000],
    [0.387469, 1.220065, -2.119581, 0.495965, 1.000000],
    [0.386148, 1.220162, -2.119462, 0.332450, 1.000000],
    [0.386181, 1.220105, -2.119358, 0.332450, 1.000000],
    [0.384987, 1.220279, -2.118801, 0.189145, 1.000000],
    [0.385050, 1.220219, -2.118714, 0.189145, 1.000000],
    [0.384125, 1.220457, -2.117790, 0.083333, 1.000000],
    [0.384209, 1.220393, -2.117728, 0.083333, 1.000000],
    [0.383666, 1.220677, -2.116549, 0.027778, 1.000000],
    [0.383762, 1.220607, -2.116519, 0.027778, 1.000000],
    [0.383666, 1.220910, -2.115228, 0.029179, 1.000000],
    [0.383762, 1.220834, -2.115232, 0.029179, 1.000000],
    [0.384125, 1.221129, -2.113987, 0.087369, 1.000000],
    [0.384209, 1.221048, -2.114022, 0.087369, 1.000000],
    [0.384987, 1.221308, -2.112976, 0.195327, 1.000000],
    [0.385050, 1.221222, -2.113036, 0.195327, 1.000000],
    [0.386148, 1.221425, -2.112315, 0.694444, 1.000000],
    [0.386181, 1.221336, -2.112393, 0.694444, 1.000000],
    [0.388200, 1.219981, -2.113704, 0.805556, 1.000000],
    [0.387469, 1.220004, -2.113577, 0.750000, 1.000000],
    [0.387469, 1.220675, -2.112821, 0.750000, 1.000000],
    [0.388495, 1.220644, -2.112999, 0.805556, 1.000000],
    [0.388843, 1.219917, -2.114070, 0.861111, 1.000000],
    [0.389397, 1.220553, -2.113512, 0.861111, 1.000000],
    [0.389321, 1.219818, -2.114630, 0.916667, 1.000000],
    [0.390067, 1.220414, -2.114298, 0.916667, 1.000000],
    [0.389575, 1.219696, -2.115317, 0.972222, 1.000000],
    [0.390423, 1.220244, -2.115262, 0.972222, 1.000000],
    [0.389575, 1.219567, -2.116049, 0.970821, 1.000000],
    [0.390423, 1.220062, -2.116288, 0.970821, 1.000000],
    [0.389321, 1.219445, -2.116736, 0.912631, 1.000000],
    [0.390067, 1.219892, -2.117252, 0.912631, 1.000000],
    [0.388843, 1.219347, -2.117296, 0.804672, 1.000000],
    [0.389397, 1.219753, -2.118038, 0.804672, 1.000000],
    [0.388200, 1.219282, -2.117662, 0.659966, 1.000000],
    [0.388495, 1.219662, -2.118551, 0.659966, 1.000000],
    [0.387469, 1.219260, -2.117789, 0.495965, 1.000000],
    [0.387469, 1.219631, -2.118729, 0.495965, 1.000000],
    [0.386737, 1.219282, -2.117662, 0.332450, 1.000000],
    [0.386443, 1.219662, -2.118551, 0.332450, 1.000000],
    [0.386094, 1.219347, -2.117296, 0.189145, 1.000000],
    [0.385540, 1.219753, -2.118038, 0.189145, 1.000000],
    [0.385617, 1.219445, -2.116736, 0.083333, 1.000000],
    [0.384871, 1.219892, -2.117252, 0.083333, 1.000000],
    [0.385363, 1.219567, -2.116049, 0.027778, 1.000000],
    [0.384514, 1.220062, -2.116288, 0.027778, 1.000000],
    [0.385363, 1.219696, -2.115317, 0.029179, 1.000000],
    [0.384514, 1.220244, -2.115262, 0.029179, 1.000000],
    [0.385617, 1.219818, -2.114630, 0.087369, 1.000000],
    [0.384871, 1.220414, -2.114298, 0.087369, 1.000000],
    [0.386094, 1.219917, -2.114070, 0.195327, 1.000000],
    [0.385540, 1.220553, -2.113512, 0.195327, 1.000000],
    [0.386737, 1.219981, -2.113704, 0.694444, 1.000000],
    [0.386443, 1.220644, -2.112999, 0.694444, 1.000000],
    [0.387905, 1.219637, -2.114465, 0.805556, 1.000000],
    [0.387469, 1.219650, -2.114389, 0.750000, 1.000000],
    [0.388726, 1.219466, -2.115429, 0.972222, 1.000000],
    [0.388726, 1.219389, -2.115865, 0.970821, 1.000000],
    [0.388575, 1.219317, -2.116276, 0.912631, 1.000000],
    [0.388290, 1.219258, -2.116610, 0.804672, 1.000000],
    [0.387905, 1.219219, -2.116829, 0.659966, 1.000000],
    [0.387469, 1.219206, -2.116905, 0.495965, 1.000000],
    [0.387032, 1.219219, -2.116829, 0.332450, 1.000000],
    [0.386648, 1.219258, -2.116610, 0.189145, 1.000000],
    [0.386363, 1.219317, -2.116276, 0.083333, 1.000000],
    [0.386211, 1.219389, -2.115865, 0.027778, 1.000000],
    [0.386211, 1.219466, -2.115429, 0.029179, 1.000000],
    [0.386363, 1.219539, -2.115018, 0.087369, 1.000000],
    [0.386648, 1.219598, -2.114684, 0.195327, 1.000000],
    [0.387032, 1.219637, -2.114465, 0.694444, 1.000000],
    [0.388097, 1.219409, -2.115756, 0.735410, 1.000000],
    [0.388022, 1.219334, -2.116180, 0.705615, 1.000000],
    [0.388173, 1.219483, -2.115333, 0.765206, 1.000000],
    [0.387955, 1.219268, -2.116552, 0.679413, 1.000000],
    [0.386697, 1.219306, -2.116334, 0.208593, 1.000000],
    [0.386764, 1.219372, -2.115961, 0.234794, 1.000000],
    [0.386840, 1.219447, -2.115538, 0.264590, 1.000000],
    [0.386916, 1.219522, -2.115114, 0.294385, 1.000000],
    [0.386982, 1.219588, -2.114742, 0.320586, 1.000000],
    [0.387544, 1.219280, -2.116481, 0.525760, 1.000000],
    [0.387108, 1.219294, -2.116405, 0.362246, 1.000000],
    [0.387611, 1.219346, -2.116109, 0.551962, 1.000000],
    [0.387174, 1.219360, -2.116033, 0.388448, 1.000000],
    [0.387687, 1.219421, -2.115685, 0.581757, 1.000000],
    [0.387250, 1.219434, -2.115609, 0.418243, 1.000000],
    [0.387763, 1.219496, -2.115261, 0.611553, 1.000000],
    [0.387326, 1.219509, -2.115185, 0.448038, 1.000000],
    [0.387830, 1.219562, -2.114889, 0.637754, 1.000000],
    [0.387393, 1.219575, -2.114813, 0.474240, 1.000000],
    [0.387469, 1.221698, -2.111787, 0.750000, 0.995571],
    [0.388904, 1.221654, -2.112036, 0.805556, 0.995571],
    [0.390166, 1.221527, -2.112754, 0.861111, 0.995571],
    [0.391103, 1.221333, -2.113853, 0.916667, 0.995571],
    [0.391601, 1.221095, -2.115202, 0.972222, 0.995571],
    [0.391601, 1.221095, -2.115202, -0.027778, 0.995571],
    [0.391601, 1.220841, -2.116637, 0.027778, 0.995571],
    [0.391601, 1.220753, -2.116621, 0.027778, 1.000000],
    [0.391601, 1.221007, -2.115186, -0.027778, 1.000000],
    [0.391103, 1.220603, -2.117985, 0.083333, 0.995571],
    [0.391103, 1.220515, -2.117970, 0.083333, 1.000000],
    [0.390166, 1.220408, -2.119084, 0.138889, 0.995571],
    [0.390166, 1.220320, -2.119069, 0.138889, 1.000000],
    [0.388904, 1.220282, -2.119802, 0.194444, 0.995571],
    [0.388904, 1.220194, -2.119786, 0.194444, 1.000000],
    [0.387469, 1.220238, -2.120051, 0.250000, 0.995571],
    [0.387469, 1.220150, -2.120036, 0.250000, 1.000000],
    [0.386034, 1.220282, -2.119802, 0.305556, 0.995571],
    [0.386034, 1.220194, -2.119786, 0.305556, 1.000000],
    [0.384771, 1.220408, -2.119084, 0.361111, 0.995571],
    [0.384771, 1.220320, -2.119069, 0.361111, 1.000000],
    [0.383835, 1.220603, -2.117985, 0.416667, 0.995571],
    [0.383835, 1.220515, -2.117970, 0.416667, 1.000000],
    [0.383336, 1.220841, -2.116637, 0.472222, 0.995571],
    [0.383336, 1.220753, -2.116621, 0.472222, 1.000000],
    [0.383336, 1.221095, -2.115202, 0.527778, 0.995571],
    [0.383336, 1.221007, -2.115186, 0.527778, 1.000000],
    [0.383835, 1.221333, -2.113853, 0.583333, 0.995571],
    [0.383835, 1.221245, -2.113838, 0.583333, 1.000000],
    [0.384771, 1.221527, -2.112754, 0.638889, 0.995571],
    [0.384771, 1.221439, -2.112738, 0.638889, 1.000000],
    [0.386034, 1.221654, -2.112036, 0.694444, 0.995571],
    [0.387469, 1.226474, -2.112631, 0.750000, 0.764851],
    [0.388904, 1.226430, -2.112880, 0.805556, 0.764851],
    [0.390166, 1.226303, -2.113598, 0.861111, 0.764851],
    [0.391103, 1.226109, -2.114697, 0.916667, 0.764851],
    [0.391601, 1.225870, -2.116046, 0.972222, 0.764851],
    [0.391601, 1.225870, -2.116046, -0.027778, 0.764851],
    [0.391601, 1.225617, -2.117481, 0.027778, 0.764851],
    [0.391103, 1.225379, -2.118829, 0.083333, 0.764851],
    [0.390166, 1.225184, -2.119928, 0.138889, 0.764851],
    [0.388904, 1.225057, -2.120646, 0.194444, 0.764851],
    [0.387469, 1.225013, -2.120895, 0.250000, 0.764851],
    [0.386034, 1.225057, -2.120646, 0.305556, 0.764851],
    [0.384771, 1.225184, -2.119928, 0.361111, 0.764851],
    [0.383835, 1.225379, -2.118829, 0.416667, 0.764851],
    [0.383336, 1.225617, -2.117481, 0.472222, 0.764851],
    [0.383336, 1.225870, -2.116046, 0.527778, 0.764851],
    [0.383835, 1.226109, -2.114697, 0.583333, 0.764851],
    [0.384771, 1.226303, -2.113598, 0.638889, 0.764851],
    [0.386034, 1.226430, -2.112880, 0.694444, 0.764851],
    [0.387469, 1.231515, -2.113522, 0.750000, 0.533126],
    [0.388904, 1.231471, -2.113771, 0.805556, 0.533126],
    [0.390166, 1.231344, -2.114488, 0.861111, 0.533126],
    [0.391103, 1.231150, -2.115588, 0.916667, 0.533126],
    [0.391601, 1.230911, -2.116936, 0.972222, 0.533126],
    [0.391601, 1.230911, -2.116936, -0.027778, 0.533126],
    [0.391601, 1.230658, -2.118371, 0.027778, 0.533126],
    [0.391103, 1.230420, -2.119720, 0.083333, 0.533126],
    [0.390166, 1.230225, -2.120819, 0.138889, 0.533126],
    [0.388904, 1.230098, -2.121536, 0.194444, 0.533126],
    [0.387469, 1.230054, -2.121786, 0.250000, 0.533126],
    [0.386034, 1.230098, -2.121536, 0.305556, 0.533126],
    [0.384771, 1.230225, -2.120819, 0.361111, 0.533126],
    [0.383835, 1.230420, -2.119720, 0.416667, 0.533126],
    [0.383336, 1.230658, -2.118371, 0.472222, 0.533126],
    [0.383336, 1.230911, -2.116936, 0.527778, 0.533126],
    [0.383835, 1.231150, -2.115588, 0.583333, 0.533126],
    [0.384771, 1.231344, -2.114488, 0.638889, 0.533126],
    [0.386034, 1.231471, -2.113771, 0.694444, 0.533126],
    [0.388290, 1.242656, -2.118758, 0.861111, 1.000000],
    [0.388240, 1.242608, -2.119035, 0.791407, 1.000000],
    [0.388575, 1.242597, -2.119092, 0.916667, 1.000000],
    [0.388904, 1.241632, -2.115566, 0.805556, 1.000000],
    [0.387469, 1.241676, -2.115317, 0.750000, 1.000000],
    [0.387469, 1.241701, -2.115573, 0.750000, 1.000000],
    [0.388819, 1.241659, -2.115807, 0.805556, 1.000000],
    [0.390166, 1.241506, -2.116284, 0.861111, 1.000000],
    [0.390007, 1.241540, -2.116482, 0.861111, 1.000000],
    [0.391103, 1.241311, -2.117383, 0.916667, 1.000000],
    [0.390888, 1.241357, -2.117517, 0.916667, 1.000000],
    [0.391601, 1.241073, -2.118732, 0.972222, 1.000000],
    [0.391357, 1.241133, -2.118786, 0.972222, 1.000000],
    [0.391601, 1.240819, -2.120167, 0.970821, 1.000000],
    [0.391357, 1.240894, -2.120136, 0.970821, 1.000000],
    [0.391103, 1.240581, -2.121515, 0.912631, 1.000000],
    [0.390888, 1.240670, -2.121405, 0.912631, 1.000000],
    [0.390166, 1.240387, -2.122615, 0.804672, 1.000000],
    [0.390007, 1.240487, -2.122440, 0.804672, 1.000000],
    [0.388904, 1.240260, -2.123332, 0.659966, 1.000000],
    [0.388819, 1.240368, -2.123115, 0.659966, 1.000000],
    [0.387469, 1.240216, -2.123581, 0.495965, 1.000000],
    [0.387469, 1.240326, -2.123350, 0.495965, 1.000000],
    [0.386034, 1.240260, -2.123332, 0.332450, 1.000000],
    [0.386118, 1.240368, -2.123115, 0.332450, 1.000000],
    [0.384771, 1.240387, -2.122615, 0.189145, 1.000000],
    [0.384930, 1.240487, -2.122440, 0.189145, 1.000000],
    [0.383835, 1.240581, -2.121515, 0.083333, 1.000000],
    [0.384049, 1.240670, -2.121405, 0.083333, 1.000000],
    [0.383336, 1.240819, -2.120167, 0.027778, 1.000000],
    [0.383580, 1.240894, -2.120136, 0.027778, 1.000000],
    [0.383336, 1.241073, -2.118732, 0.029179, 1.000000],
    [0.383580, 1.241133, -2.118786, 0.029179, 1.000000],
    [0.383835, 1.241311, -2.117383, 0.087369, 1.000000],
    [0.384049, 1.241357, -2.117517, 0.087369, 1.000000],
    [0.384771, 1.241506, -2.116284, 0.195327, 1.000000],
    [0.384930, 1.241540, -2.116482, 0.195327, 1.000000],
    [0.386034, 1.241632, -2.115566, 0.694444, 1.000000],
    [0.386118, 1.241659, -2.115807, 0.694444, 1.000000],
    [0.388789, 1.241669, -2.115892, 0.805556, 1.000000],
    [0.387469, 1.241709, -2.115663, 0.750000, 1.000000],
    [0.387469, 1.241770, -2.115773, 0.750000, 1.000000],
    [0.388756, 1.241730, -2.115997, 0.805556, 1.000000],
    [0.389951, 1.241552, -2.116553, 0.861111, 1.000000],
    [0.389888, 1.241616, -2.116640, 0.861111, 1.000000],
    [0.390813, 1.241373, -2.117564, 0.916667, 1.000000],
    [0.390728, 1.241442, -2.117626, 0.916667, 1.000000],
    [0.391271, 1.241154, -2.118805, 0.972222, 1.000000],
    [0.391175, 1.241228, -2.118835, 0.972222, 1.000000],
    [0.391271, 1.240921, -2.120126, 0.970821, 1.000000],
    [0.391175, 1.241001, -2.120123, 0.970821, 1.000000],
    [0.390813, 1.240701, -2.121367, 0.912631, 1.000000],
    [0.390728, 1.240787, -2.121332, 0.912631, 1.000000],
    [0.389951, 1.240523, -2.122378, 0.804672, 1.000000],
    [0.389888, 1.240613, -2.122318, 0.804672, 1.000000],
    [0.388789, 1.240406, -2.123039, 0.659966, 1.000000],
    [0.388756, 1.240499, -2.122962, 0.659966, 1.000000],
    [0.387469, 1.240366, -2.123268, 0.495965, 1.000000],
    [0.387469, 1.240460, -2.123185, 0.495965, 1.000000],
    [0.386148, 1.240406, -2.123039, 0.332450, 1.000000],
    [0.386181, 1.240499, -2.122962, 0.332450, 1.000000],
    [0.384987, 1.240523, -2.122378, 0.189145, 1.000000],
    [0.385050, 1.240613, -2.122318, 0.189145, 1.000000],
    [0.384125, 1.240701, -2.121367, 0.083333, 1.000000],
    [0.384209, 1.240787, -2.121332, 0.083333, 1.000000],
    [0.383666, 1.240921, -2.120126, 0.027778, 1.000000],
    [0.383762, 1.241001, -2.120123, 0.027778, 1.000000],
    [0.383666, 1.241154, -2.118805, 0.029179, 1.000000],
    [0.383762, 1.241228, -2.118835, 0.029179, 1.000000],
    [0.384125, 1.241373, -2.117564, 0.087369, 1.000000],
    [0.384209, 1.241442, -2.117626, 0.087369, 1.000000],
    [0.384987, 1.241552, -2.116553, 0.195327, 1.000000],
    [0.385050, 1.241616, -2.116640, 0.195327, 1.000000],
    [0.386148, 1.241669, -2.115892, 0.694444, 1.000000],
    [0.386181, 1.241730, -2.115997, 0.694444, 1.000000],
    [0.388200, 1.242619, -2.117704, 0.805556, 1.000000],
    [0.388495, 1.242206, -2.116809, 0.805556, 1.000000],
    [0.387469, 1.242237, -2.116631, 0.750000, 1.000000],
    [0.387469, 1.242641, -2.117577, 0.750000, 1.000000],
    [0.388843, 1.242554, -2.118070, 0.861111, 1.000000],
    [0.389397, 1.242115, -2.117322, 0.861111, 1.000000],
    [0.389321, 1.242455, -2.118630, 0.916667, 1.000000],
    [0.390067, 1.241976, -2.118108, 0.916667, 1.000000],
    [0.389575, 1.242334, -2.119318, 0.972222, 1.000000],
    [0.390423, 1.241806, -2.119072, 0.972222, 1.000000],
    [0.389575, 1.242204, -2.120049, 0.970821, 1.000000],
    [0.390423, 1.241624, -2.120098, 0.970821, 1.000000],
    [0.389321, 1.242083, -2.120736, 0.912631, 1.000000],
    [0.390067, 1.241454, -2.121062, 0.912631, 1.000000],
    [0.388843, 1.241984, -2.121296, 0.804672, 1.000000],
    [0.389397, 1.241315, -2.121848, 0.804672, 1.000000],
    [0.388200, 1.241919, -2.121662, 0.659966, 1.000000],
    [0.388495, 1.241225, -2.122361, 0.659966, 1.000000],
    [0.387469, 1.241897, -2.121789, 0.495965, 1.000000],
    [0.387469, 1.241193, -2.122539, 0.495965, 1.000000],
    [0.386737, 1.241919, -2.121662, 0.332450, 1.000000],
    [0.386443, 1.241225, -2.122361, 0.332450, 1.000000],
    [0.386094, 1.241984, -2.121296, 0.189145, 1.000000],
    [0.385540, 1.241315, -2.121848, 0.189145, 1.000000],
    [0.385617, 1.242083, -2.120736, 0.083333, 1.000000],
    [0.384871, 1.241454, -2.121062, 0.083333, 1.000000],
    [0.385363, 1.242204, -2.120049, 0.027778, 1.000000],
    [0.384514, 1.241624, -2.120098, 0.027778, 1.000000],
    [0.385363, 1.242334, -2.119318, 0.029179, 1.000000],
    [0.384514, 1.241806, -2.119072, 0.029179, 1.000000],
    [0.385617, 1.242455, -2.118630, 0.087369, 1.000000],
    [0.384871, 1.241976, -2.118108, 0.087369, 1.000000],
    [0.386094, 1.242554, -2.118070, 0.195327, 1.000000],
    [0.385540, 1.242115, -2.117322, 0.195327, 1.000000],
    [0.386737, 1.242619, -2.117704, 0.694444, 1.000000],
    [0.386443, 1.242206, -2.116809, 0.694444, 1.000000],
    [0.387905, 1.242695, -2.118540, 0.805556, 1.000000],
    [0.387469, 1.242708, -2.118464, 0.750000, 1.000000],
    [0.388726, 1.242525, -2.119503, 0.972222, 1.000000],
    [0.388726, 1.242448, -2.119940, 0.970821, 1.000000],
    [0.388575, 1.242375, -2.120350, 0.912631, 1.000000],
    [0.388290, 1.242316, -2.120685, 0.804672, 1.000000],
    [0.387905, 1.242277, -2.120903, 0.659966, 1.000000],
    [0.387469, 1.242264, -2.120979, 0.495965, 1.000000],
    [0.387032, 1.242277, -2.120903, 0.332450, 1.000000],
    [0.386648, 1.242316, -2.120685, 0.189145, 1.000000],
    [0.386363, 1.242375, -2.120350, 0.083333, 1.000000],
    [0.386211, 1.242448, -2.119940, 0.027778, 1.000000],
    [0.386211, 1.242525, -2.119503, 0.029179, 1.000000],
    [0.386363, 1.242597, -2.119092, 0.087369, 1.000000],
    [0.386648, 1.242656, -2.118758, 0.195327, 1.000000],
    [0.387032, 1.242695, -2.118540, 0.694444, 1.000000],
    [0.388097, 1.242467, -2.119831, 0.735410, 1.000000],
    [0.388022, 1.242392, -2.120254, 0.705615, 1.000000],
    [0.388173, 1.242542, -2.119407, 0.765206, 1.000000],
    [0.387955, 1.242326, -2.120627, 0.679413, 1.000000],
    [0.386697, 1.242365, -2.120409, 0.208593, 1.000000],
    [0.386764, 1.242431, -2.120036, 0.234794, 1.000000],
    [0.386840, 1.242506, -2.119612, 0.264590, 1.000000],
    [0.386916, 1.242580, -2.119189, 0.294385, 1.000000],
    [0.386982, 1.242646, -2.118816, 0.320586, 1.000000],
    [0.387544, 1.242339, -2.120555, 0.525760, 1.000000],
    [0.387108, 1.242352, -2.120480, 0.362246, 1.000000],
    [0.387611, 1.242405, -2.120183, 0.551962, 1.000000],
    [0.387174, 1.242418, -2.120107, 0.388448, 1.000000],
    [0.387687, 1.242480, -2.119759, 0.581757, 1.000000],
    [0.387250, 1.242493, -2.119684, 0.418243, 1.000000],
    [0.387763, 1.242554, -2.119336, 0.611553, 1.000000],
    [0.387326, 1.242568, -2.119260, 0.448038, 1.000000],
    [0.387830, 1.242620, -2.118963, 0.637754, 1.000000],
    [0.387393, 1.242634, -2.118887, 0.474240, 1.000000],
    [0.388904, 1.241539, -2.115550, 0.805556, 0.995571],
    [0.387469, 1.241583, -2.115301, 0.750000, 0.995571],
    [0.390166, 1.241413, -2.116267, 0.861111, 0.995571],
    [0.391103, 1.241218, -2.117367, 0.916667, 0.995571],
    [0.391601, 1.240980, -2.118715, 0.972222, 0.995571],
    [0.391601, 1.240819, -2.120167, 0.027778, 1.000000],
    [0.391601, 1.240726, -2.120151, 0.027778, 0.995571],
    [0.391601, 1.240980, -2.118715, -0.027778, 0.995571],
    [0.391601, 1.241073, -2.118732, -0.027778, 1.000000],
    [0.391103, 1.240581, -2.121515, 0.083333, 1.000000],
    [0.391103, 1.240488, -2.121499, 0.083333, 0.995571],
    [0.390166, 1.240387, -2.122615, 0.138889, 1.000000],
    [0.390166, 1.240294, -2.122598, 0.138889, 0.995571],
    [0.388904, 1.240260, -2.123332, 0.194444, 1.000000],
    [0.388904, 1.240167, -2.123316, 0.194444, 0.995571],
    [0.387469, 1.240216, -2.123581, 0.250000, 1.000000],
    [0.387469, 1.240123, -2.123565, 0.250000, 0.995571],
    [0.386034, 1.240260, -2.123332, 0.305556, 1.000000],
    [0.386034, 1.240167, -2.123316, 0.305556, 0.995571],
    [0.384771, 1.240387, -2.122615, 0.361111, 1.000000],
    [0.384771, 1.240294, -2.122598, 0.361111, 0.995571],
    [0.383835, 1.240581, -2.121515, 0.416667, 1.000000],
    [0.383835, 1.240488, -2.121499, 0.416667, 0.995571],
    [0.383336, 1.240819, -2.120167, 0.472222, 1.000000],
    [0.383336, 1.240726, -2.120151, 0.472222, 0.995571],
    [0.383336, 1.241073, -2.118732, 0.527778, 1.000000],
    [0.383336, 1.240980, -2.118715, 0.527778, 0.995571],
