vertices = [
    [-0.882304, 0.788571, 0.795596, 0.737982, 0.357778],
    [-0.882342, 0.788485, 0.795718, 0.738021, 0.357755],
    [-0.882361, 0.788398, 0.795444, 0.737948, 0.357723],
    [-0.882364, 0.788316, 0.795542, 0.737977, 0.357704],
    [-0.882346, 0.788401, 0.795817, 0.738050, 0.357735],
    [-0.882321, 0.788583, 0.796047, 0.738108, 0.357790],
    [-0.882324, 0.788499, 0.796146, 0.738138, 0.357770],
    [-0.882276, 0.788789, 0.796651, 0.738268, 0.357862],
    [-0.882298, 0.788686, 0.796376, 0.738196, 0.357827],
    [-0.882302, 0.788602, 0.796476, 0.738226, 0.357806],
    [-0.882279, 0.788707, 0.796751, 0.738299, 0.357842],
    [-0.882243, 0.788476, 0.795022, 0.737816, 0.357743],
    [-0.882063, 0.788513, 0.794874, 0.737761, 0.357766],
    [-0.882260, 0.788387, 0.794936, 0.737805, 0.357721],
    [-0.882081, 0.788417, 0.794791, 0.737761, 0.357747],
    [-0.882339, 0.788409, 0.795158, 0.737865, 0.357721],
    [-0.882354, 0.788326, 0.795070, 0.737846, 0.357696],
    [-0.882316, 0.788068, 0.794876, 0.737801, 0.357646],
    [-0.882283, 0.788259, 0.794896, 0.737801, 0.357694],
    [-0.882106, 0.788279, 0.794752, 0.737761, 0.357728],
    [-0.882143, 0.788072, 0.794731, 0.737760, 0.357709],
    [-0.882406, 0.788036, 0.795012, 0.737840, 0.357617],
    [-0.882375, 0.788209, 0.795031, 0.737839, 0.357665],
    [-0.882409, 0.788145, 0.795151, 0.737874, 0.357644],
    [-0.882437, 0.787988, 0.795133, 0.737874, 0.357600],
    [-0.882435, 0.787939, 0.795235, 0.737904, 0.357589],
    [-0.882410, 0.788080, 0.795251, 0.737904, 0.357630],
    [-0.882390, 0.788250, 0.795189, 0.737882, 0.357675],
    [-0.882392, 0.788176, 0.795288, 0.737911, 0.357658],
    [-0.882376, 0.788327, 0.795277, 0.737904, 0.357699],
    [-0.882379, 0.788248, 0.795375, 0.737933, 0.357681],
    [-0.882638, 0.786008, 0.797892, 0.738600, 0.357092],
    [-0.882631, 0.786171, 0.796290, 0.738112, 0.357108],
    [-0.882483, 0.786023, 0.796179, 0.737765, 0.357061],
    [-0.882491, 0.785855, 0.797824, 0.738493, 0.357050],
    [-0.882641, 0.785845, 0.799817, 0.739223, 0.357081],
    [-0.882494, 0.785688, 0.799801, 0.739222, 0.357039],
    [-0.882699, 0.786147, 0.797957, 0.738684, 0.357132],
    [-0.882692, 0.786303, 0.796398, 0.738242, 0.357148],
    [-0.882701, 0.785988, 0.799831, 0.739224, 0.357121],
    [-0.882633, 0.785617, 0.803353, 0.740334, 0.357075],
    [-0.882639, 0.785706, 0.801745, 0.739845, 0.357074],
    [-0.882492, 0.785547, 0.801781, 0.739951, 0.357028],
    [-0.882485, 0.785458, 0.803432, 0.740680, 0.357018],
    [-0.882695, 0.785762, 0.803271, 0.740206, 0.357118],
    [-0.882700, 0.785852, 0.801707, 0.739763, 0.357116],
    [-0.882702, 0.785979, 0.801669, 0.739728, 0.357152],
    [-0.882698, 0.785889, 0.803194, 0.740148, 0.357154],
    [-0.882671, 0.785992, 0.803127, 0.740128, 0.357183],
    [-0.882675, 0.786083, 0.801637, 0.739717, 0.357181],
    [-0.882703, 0.786113, 0.799842, 0.739224, 0.357157],
    [-0.882676, 0.786214, 0.799850, 0.739225, 0.357186],
    [-0.882695, 0.786416, 0.796496, 0.738301, 0.357182],
    [-0.882701, 0.786267, 0.798015, 0.738721, 0.357167],
    [-0.882674, 0.786364, 0.798064, 0.738732, 0.357196],
    [-0.882668, 0.786508, 0.796579, 0.738322, 0.357210],
    [-0.882623, 0.785602, 0.804320, 0.740555, 0.357090],
    [-0.882474, 0.785447, 0.804426, 0.740680, 0.357047],
    [-0.882606, 0.785661, 0.804807, 0.740620, 0.357116],
    [-0.882455, 0.785515, 0.804926, 0.740681, 0.357077],
    [-0.882686, 0.785743, 0.804212, 0.740453, 0.357130],
    [-0.882670, 0.785793, 0.804685, 0.740567, 0.357153],
    [-0.882543, 0.786006, 0.804987, 0.740645, 0.357203],
    [-0.882580, 0.785796, 0.804975, 0.740643, 0.357150],
    [-0.882426, 0.785664, 0.805101, 0.740682, 0.357107],
    [-0.882385, 0.785896, 0.805114, 0.740683, 0.357137],
    [-0.882613, 0.786103, 0.804859, 0.740608, 0.357240],
    [-0.882647, 0.785914, 0.804849, 0.740606, 0.357188],
    [-0.882655, 0.786015, 0.804730, 0.740572, 0.357217],
    [-0.882625, 0.786185, 0.804739, 0.740574, 0.357265],
    [-0.882605, 0.786250, 0.804636, 0.740545, 0.357283],
    [-0.882632, 0.786097, 0.804628, 0.740543, 0.357240],
    [-0.882676, 0.785908, 0.804571, 0.740528, 0.357184],
    [-0.882651, 0.786002, 0.804473, 0.740500, 0.357210],
    [-0.882690, 0.785866, 0.804110, 0.740401, 0.357164],
    [-0.882663, 0.785966, 0.804023, 0.740375, 0.357192],
    [-0.882218, 0.787887, 0.804520, 0.740524, 0.357742],
    [-0.882241, 0.787736, 0.804796, 0.740610, 0.357701],
    [-0.882056, 0.787785, 0.804936, 0.740705, 0.357710],
    [-0.882033, 0.787938, 0.804659, 0.740581, 0.357763],
    [-0.882193, 0.788060, 0.804188, 0.740416, 0.357790],
    [-0.882007, 0.788110, 0.804327, 0.740457, 0.357816],
    [-0.882318, 0.787823, 0.804381, 0.740474, 0.357721],
    [-0.882340, 0.787673, 0.804657, 0.740553, 0.357682],
    [-0.882292, 0.787995, 0.804049, 0.740376, 0.357766],
    [-0.882141, 0.788399, 0.803582, 0.740222, 0.357883],
    [-0.882166, 0.788237, 0.803857, 0.740307, 0.357840],
    [-0.881980, 0.788286, 0.803995, 0.740333, 0.357869],
    [-0.881956, 0.788446, 0.803720, 0.740208, 0.357922],
    [-0.882239, 0.788340, 0.803444, 0.740200, 0.357855],
    [-0.882265, 0.788173, 0.803718, 0.740279, 0.357812],
    [-0.882303, 0.788106, 0.803588, 0.740247, 0.357789],
    [-0.882277, 0.788275, 0.803313, 0.740170, 0.357833],
    [-0.882279, 0.788216, 0.803202, 0.740140, 0.357815],
    [-0.882306, 0.788043, 0.803476, 0.740217, 0.357771],
    [-0.882330, 0.787926, 0.803919, 0.740341, 0.357744],
    [-0.882333, 0.787862, 0.803808, 0.740310, 0.357725],
    [-0.882378, 0.787605, 0.804528, 0.740512, 0.357662],
    [-0.882356, 0.787753, 0.804251, 0.740434, 0.357700],
    [-0.882359, 0.787689, 0.804141, 0.740404, 0.357682],
    [-0.882381, 0.787542, 0.804418, 0.740482, 0.357644],
    [-0.882120, 0.788531, 0.803421, 0.740183, 0.357915],
    [-0.881936, 0.788574, 0.803557, 0.740209, 0.357942],
    [-0.882099, 0.788657, 0.803346, 0.740172, 0.357943],
    [-0.881916, 0.788692, 0.803481, 0.740209, 0.357962],
    [-0.882217, 0.788476, 0.803282, 0.740156, 0.357890],
    [-0.882195, 0.788612, 0.803208, 0.740135, 0.357925],
    [-0.882039, 0.788998, 0.803348, 0.740167, 0.358024],
    [-0.882073, 0.788804, 0.803330, 0.740168, 0.357976],
    [-0.881893, 0.788826, 0.803465, 0.740209, 0.357982],
    [-0.881862, 0.788997, 0.803480, 0.740209, 0.358002],
    [-0.882128, 0.788989, 0.803214, 0.740129, 0.358026],
    [-0.882166, 0.788773, 0.803194, 0.740129, 0.357968],
    [-0.882199, 0.788738, 0.803067, 0.740093, 0.357957],
    [-0.882157, 0.788976, 0.803089, 0.740093, 0.358022],
    [-0.882151, 0.788961, 0.802981, 0.740064, 0.358017],
    [-0.882196, 0.788705, 0.802957, 0.740064, 0.357946],
    [-0.882229, 0.788562, 0.803079, 0.740101, 0.357908],
    [-0.882229, 0.788516, 0.802968, 0.740071, 0.357894],
    [-0.882254, 0.788418, 0.803153, 0.740124, 0.357870],
    [-0.882255, 0.788363, 0.803041, 0.740093, 0.357853],
    [-0.881823, 0.790211, 0.803581, 0.740188, 0.358386],
    [-0.881847, 0.790076, 0.803509, 0.740172, 0.358354],
    [-0.881695, 0.789934, 0.803631, 0.740201, 0.358362],
    [-0.881674, 0.790050, 0.803705, 0.740223, 0.358361],
    [-0.881811, 0.790268, 0.803735, 0.740219, 0.358396],
    [-0.881664, 0.790098, 0.803859, 0.740246, 0.358360],
    [-0.881885, 0.790356, 0.803460, 0.740153, 0.358413],
    [-0.881912, 0.790203, 0.803387, 0.740138, 0.358371],
    [-0.881871, 0.790422, 0.803616, 0.740191, 0.358431],
    [-0.881809, 0.790217, 0.804545, 0.740391, 0.358392],
    [-0.881807, 0.790264, 0.804034, 0.740271, 0.358397],
    [-0.881661, 0.790092, 0.804154, 0.740268, 0.358358],
    [-0.881662, 0.790047, 0.804651, 0.740291, 0.358357],
    [-0.881868, 0.790372, 0.804448, 0.740405, 0.358429],
    [-0.881867, 0.790420, 0.803923, 0.740266, 0.358435],
    [-0.881869, 0.790556, 0.803824, 0.740246, 0.358469],
    [-0.881870, 0.790507, 0.804364, 0.740394, 0.358463],
    [-0.881842, 0.790616, 0.804295, 0.740373, 0.358493],
    [-0.881841, 0.790667, 0.803742, 0.740221, 0.358499],
    [-0.881873, 0.790556, 0.803509, 0.740161, 0.358465],
    [-0.881845, 0.790665, 0.803419, 0.740134, 0.358494],
    [-0.881919, 0.790313, 0.803273, 0.740105, 0.358394],
    [-0.881888, 0.790483, 0.803349, 0.740120, 0.358442],
    [-0.881862, 0.790585, 0.803255, 0.740092, 0.358469],
    [-0.881895, 0.790403, 0.803177, 0.740076, 0.358417],
    [-0.882066, 0.788288, 0.810620, 0.742095, 0.357985],
    [-0.881943, 0.789050, 0.809804, 0.741837, 0.358202],
    [-0.881796, 0.788895, 0.809753, 0.741677, 0.358299],
    [-0.881919, 0.788131, 0.810560, 0.742039, 0.357984],
    [-0.882214, 0.787371, 0.811575, 0.742416, 0.357709],
    [-0.882068, 0.787211, 0.811507, 0.742401, 0.357670],
    [-0.882126, 0.788430, 0.810678, 0.742141, 0.357994],
    [-0.882003, 0.789191, 0.809859, 0.741898, 0.358196],
    [-0.882274, 0.787514, 0.811639, 0.742430, 0.357747],
    [-0.882492, 0.785654, 0.813337, 0.742993, 0.357209],
    [-0.882364, 0.786444, 0.812528, 0.742736, 0.357432],
    [-0.882219, 0.786282, 0.812452, 0.742763, 0.357355],
    [-0.882347, 0.785490, 0.813254, 0.743125, 0.357041],
    [-0.882552, 0.785799, 0.813408, 0.742960, 0.357288],
    [-0.882424, 0.786589, 0.812596, 0.742719, 0.357498],
    [-0.882426, 0.786712, 0.812654, 0.742721, 0.357542],
    [-0.882554, 0.785923, 0.813467, 0.742957, 0.357337],
    [-0.882526, 0.786022, 0.813514, 0.742968, 0.357366],
    [-0.882398, 0.786811, 0.812701, 0.742732, 0.357571],
    [-0.882276, 0.787637, 0.811695, 0.742443, 0.357781],
    [-0.882248, 0.787736, 0.811742, 0.742454, 0.357811],
    [-0.882006, 0.789313, 0.809911, 0.741927, 0.358216],
    [-0.882128, 0.788552, 0.810733, 0.742164, 0.358019],
    [-0.882100, 0.788651, 0.810779, 0.742175, 0.358048],
    [-0.881978, 0.789412, 0.809956, 0.741938, 0.358245],
    [-0.882659, 0.784493, 0.816152, 0.743670, 0.356983],
    [-0.882653, 0.784592, 0.815239, 0.743401, 0.356998],
    [-0.882508, 0.784430, 0.815184, 0.743232, 0.356952],
    [-0.882513, 0.784329, 0.816127, 0.743615, 0.356942],
    [-0.882661, 0.784394, 0.817255, 0.744011, 0.356972],
    [-0.882515, 0.784227, 0.817267, 0.743999, 0.356931],
    [-0.882719, 0.784639, 0.816186, 0.743714, 0.357023],
    [-0.882713, 0.784737, 0.815293, 0.743463, 0.357038],
    [-0.882721, 0.784541, 0.817266, 0.744021, 0.357011],
    [-0.882662, 0.784218, 0.819488, 0.744666, 0.356953],
    [-0.882662, 0.784300, 0.818413, 0.744358, 0.356962],
    [-0.882516, 0.784131, 0.818459, 0.744382, 0.356920],
    [-0.882516, 0.784047, 0.819561, 0.744766, 0.356910],
    [-0.882722, 0.784368, 0.819460, 0.744635, 0.356993],
    [-0.882722, 0.784449, 0.818402, 0.744341, 0.357001],
    [-0.882724, 0.784576, 0.818414, 0.744338, 0.357036],
    [-0.882724, 0.784496, 0.819461, 0.744627, 0.357028],
    [-0.882696, 0.784598, 0.819475, 0.744629, 0.357058],
    [-0.882696, 0.784678, 0.818434, 0.744342, 0.357066],
    [-0.882723, 0.784667, 0.817291, 0.744029, 0.357046],
    [-0.882695, 0.784768, 0.817318, 0.744035, 0.357076],
    [-0.882715, 0.784861, 0.815341, 0.743491, 0.357073],
    [-0.882720, 0.784764, 0.816223, 0.743735, 0.357058],
    [-0.882693, 0.784864, 0.816258, 0.743743, 0.357088],
    [-0.882687, 0.784961, 0.815382, 0.743501, 0.357103],
    [-0.882662, 0.784152, 0.820343, 0.744885, 0.356948],
    [-0.882516, 0.783980, 0.820429, 0.744913, 0.356907],
    [-0.882662, 0.784101, 0.821017, 0.745051, 0.356945],
    [-0.882516, 0.783928, 0.821106, 0.745060, 0.356904],
    [-0.882722, 0.784303, 0.820307, 0.744864, 0.356987],
    [-0.882722, 0.784252, 0.820978, 0.745045, 0.356983],
    [-0.882662, 0.784027, 0.821978, 0.745322, 0.356940],
    [-0.882662, 0.784060, 0.821549, 0.745198, 0.356942],
    [-0.882516, 0.783888, 0.821637, 0.745207, 0.356901],
    [-0.882516, 0.783855, 0.822065, 0.745355, 0.356898],
    [-0.882722, 0.784179, 0.821931, 0.745309, 0.356979],
    [-0.882722, 0.784212, 0.821507, 0.745191, 0.356980],
    [-0.882724, 0.784340, 0.821495, 0.745187, 0.357015],
    [-0.882724, 0.784308, 0.821911, 0.745302, 0.357014],
    [-0.882696, 0.784412, 0.821906, 0.745299, 0.357043],
    [-0.882696, 0.784443, 0.821498, 0.745186, 0.357045],
    [-0.882724, 0.784380, 0.820970, 0.745042, 0.357018],
    [-0.882696, 0.784483, 0.820977, 0.745043, 0.357048],
    [-0.882724, 0.784431, 0.820303, 0.744858, 0.357022],
    [-0.882696, 0.784534, 0.820313, 0.744860, 0.357052],
    [-0.882662, 0.783999, 0.822341, 0.745421, 0.356940],
    [-0.882516, 0.783826, 0.822434, 0.745439, 0.356899],
    [-0.882662, 0.783976, 0.822644, 0.745504, 0.356941],
    [-0.882516, 0.783803, 0.822747, 0.745523, 0.356901],
    [-0.882722, 0.784152, 0.822283, 0.745406, 0.356979],
    [-0.882722, 0.784130, 0.822571, 0.745486, 0.356979],
    [-0.882662, 0.783942, 0.823084, 0.745637, 0.356942],
    [-0.882662, 0.783957, 0.822891, 0.745578, 0.356942],
    [-0.882516, 0.783783, 0.823004, 0.745608, 0.356902],
    [-0.882516, 0.783767, 0.823207, 0.745692, 0.356903],
    [-0.882722, 0.784099, 0.822981, 0.745602, 0.356981],
    [-0.882722, 0.784113, 0.822802, 0.745551, 0.356980],
    [-0.882724, 0.784245, 0.822733, 0.745530, 0.357015],
    [-0.882724, 0.784233, 0.822896, 0.745575, 0.357016],
    [-0.882696, 0.784341, 0.822829, 0.745555, 0.357046],
    [-0.882696, 0.784352, 0.822682, 0.745514, 0.357045],
    [-0.882724, 0.784262, 0.822521, 0.745471, 0.357014],
    [-0.882696, 0.784367, 0.822486, 0.745460, 0.357044],
    [-0.882724, 0.784282, 0.822250, 0.745396, 0.357014],
    [-0.882696, 0.784387, 0.822232, 0.745389, 0.357043],
    [-0.882502, 0.784819, 0.823529, 0.745751, 0.357171],
    [-0.882582, 0.784368, 0.823477, 0.745740, 0.357029],
    [-0.882429, 0.784234, 0.823612, 0.745786, 0.356902],
    [-0.882341, 0.784727, 0.823668, 0.745793, 0.357126],
    [-0.882406, 0.785363, 0.823567, 0.745757, 0.357352],
    [-0.882236, 0.785320, 0.823710, 0.745799, 0.357351],
    [-0.882576, 0.784894, 0.823395, 0.745711, 0.357207],
    [-0.882649, 0.784484, 0.823347, 0.745701, 0.357088],
    [-0.882489, 0.785388, 0.823430, 0.745717, 0.357353],
    [-0.882230, 0.786363, 0.823575, 0.745756, 0.357676],
    [-0.882310, 0.785908, 0.823584, 0.745760, 0.357533],
    [-0.882132, 0.785914, 0.823731, 0.745805, 0.357575],
    [-0.882044, 0.786411, 0.823725, 0.745812, 0.357799],
    [-0.882329, 0.786296, 0.823433, 0.745713, 0.357619],
    [-0.882402, 0.785883, 0.823444, 0.745718, 0.357500],
    [-0.882434, 0.785849, 0.823317, 0.745682, 0.357481],
    [-0.882368, 0.786224, 0.823305, 0.745676, 0.357586],
    [-0.882372, 0.786156, 0.823199, 0.745647, 0.357567],
    [-0.882432, 0.785814, 0.823210, 0.745652, 0.357471],
    [-0.882513, 0.785401, 0.823304, 0.745682, 0.357355],
    [-0.882504, 0.785406, 0.823199, 0.745652, 0.357356],
    [-0.882658, 0.784582, 0.823230, 0.745666, 0.357124],
    [-0.882592, 0.784953, 0.823274, 0.745676, 0.357229],
    [-0.882576, 0.784998, 0.823171, 0.745647, 0.357241],
    [-0.882636, 0.784660, 0.823132, 0.745638, 0.357145],
    [-0.882182, 0.786637, 0.823532, 0.745740, 0.357740],
    [-0.881992, 0.786711, 0.823683, 0.745784, 0.357801],
    [-0.882159, 0.786778, 0.823449, 0.745715, 0.357759],
    [-0.881967, 0.786863, 0.823599, 0.745756, 0.357803],
    [-0.882286, 0.786546, 0.823391, 0.745699, 0.357687],
    [-0.882265, 0.786674, 0.823312, 0.745676, 0.357718],
    [-0.882152, 0.786838, 0.823135, 0.745637, 0.357771],
    [-0.882151, 0.786829, 0.823319, 0.745684, 0.357767],
    [-0.881958, 0.786919, 0.823463, 0.745728, 0.357805],
    [-0.881960, 0.786929, 0.823269, 0.745700, 0.357806],
    [-0.882259, 0.786729, 0.823016, 0.745596, 0.357735],
    [-0.882258, 0.786721, 0.823189, 0.745643, 0.357731],
    [-0.882304, 0.786608, 0.823075, 0.745610, 0.357698],
    [-0.882305, 0.786616, 0.822913, 0.745565, 0.357702],
    [-0.882314, 0.786514, 0.822830, 0.745542, 0.357674],
    [-0.882313, 0.786507, 0.822982, 0.745584, 0.357670],
    [-0.882310, 0.786566, 0.823191, 0.745642, 0.357684],
    [-0.882319, 0.786467, 0.823090, 0.745614, 0.357657],
    [-0.882329, 0.786450, 0.823265, 0.745664, 0.357651],
    [-0.882336, 0.786362, 0.823161, 0.745635, 0.357626],
    [-0.882133, 0.787075, 0.821462, 0.745161, 0.357841],
    [-0.882145, 0.786977, 0.821869, 0.745277, 0.357812],
    [-0.881953, 0.787068, 0.821951, 0.745301, 0.357838],
    [-0.881942, 0.787161, 0.821552, 0.745176, 0.357876],
    [-0.882116, 0.787203, 0.821044, 0.745039, 0.357878],
    [-0.881926, 0.787282, 0.821148, 0.745052, 0.357914],
    [-0.882239, 0.786969, 0.821396, 0.745146, 0.357807],
    [-0.882251, 0.786868, 0.821806, 0.745260, 0.357779],
    [-0.882221, 0.787103, 0.820968, 0.745026, 0.357843],
    [-0.882068, 0.787540, 0.820237, 0.744803, 0.357965],
    [-0.882094, 0.787359, 0.820630, 0.744917, 0.357919],
    [-0.881906, 0.787428, 0.820754, 0.744927, 0.357953],
    [-0.881881, 0.787597, 0.820380, 0.744803, 0.357991],
    [-0.882171, 0.787453, 0.820134, 0.744791, 0.357934],
    [-0.882198, 0.787265, 0.820541, 0.744906, 0.357885],
    [-0.882242, 0.787161, 0.820479, 0.744893, 0.357854],
    [-0.882213, 0.787354, 0.820062, 0.744777, 0.357904],
    [-0.882221, 0.787261, 0.820011, 0.744763, 0.357877],
    [-0.882250, 0.787064, 0.820435, 0.744882, 0.357826],
    [-0.882265, 0.786994, 0.820915, 0.745014, 0.357810],
    [-0.882273, 0.786895, 0.820878, 0.745004, 0.357782],
    [-0.882296, 0.786754, 0.821758, 0.745247, 0.357747],
    [-0.882283, 0.786858, 0.821349, 0.745134, 0.357775],
    [-0.882292, 0.786756, 0.821315, 0.745125, 0.357746],
    [-0.882305, 0.786651, 0.821722, 0.745237, 0.357718],
    [-0.882037, 0.787742, 0.819882, 0.744704, 0.358020],
    [-0.881852, 0.787788, 0.820038, 0.744719, 0.358052],
    [-0.882005, 0.787948, 0.819571, 0.744617, 0.358078],
    [-0.881822, 0.787982, 0.819739, 0.744636, 0.358113],
    [-0.882138, 0.787664, 0.819767, 0.744688, 0.357989],
    [-0.882105, 0.787879, 0.819448, 0.744598, 0.358046],
    [-0.881950, 0.788294, 0.819122, 0.744477, 0.358179],
    [-0.881975, 0.788139, 0.819315, 0.744538, 0.358135],
    [-0.881794, 0.788161, 0.819490, 0.744553, 0.358173],
    [-0.881771, 0.788308, 0.819301, 0.744469, 0.358234],
    [-0.882047, 0.788240, 0.818985, 0.744463, 0.358142],
    [-0.882074, 0.788078, 0.819184, 0.744521, 0.358099],
    [-0.882113, 0.787998, 0.819088, 0.744502, 0.358070],
    [-0.882086, 0.788166, 0.818884, 0.744444, 0.358113],
    [-0.882091, 0.788090, 0.818810, 0.744424, 0.358091],
    [-0.882119, 0.787917, 0.819019, 0.744483, 0.358046],
    [-0.882146, 0.787793, 0.819358, 0.744579, 0.358017],
    [-0.882152, 0.787708, 0.819294, 0.744562, 0.357992],
    [-0.882180, 0.787572, 0.819686, 0.744671, 0.357960],
    [-0.882187, 0.787483, 0.819628, 0.744656, 0.357934],
    [-0.881934, 0.788396, 0.818999, 0.744448, 0.358202],
    [-0.881755, 0.788404, 0.819182, 0.744466, 0.358238],
    [-0.881922, 0.788473, 0.818917, 0.744433, 0.358214],
    [-0.881744, 0.788475, 0.819104, 0.744462, 0.358241],
    [-0.882030, 0.788348, 0.818858, 0.744428, 0.358169],
    [-0.882017, 0.788432, 0.818771, 0.744405, 0.358189],
    [-0.881889, 0.788672, 0.818754, 0.744397, 0.358254],
    [-0.881908, 0.788556, 0.818845, 0.744420, 0.358228],
    [-0.881732, 0.788547, 0.819040, 0.744459, 0.358245],
    [-0.881716, 0.788646, 0.818962, 0.744455, 0.358248],
    [-0.881979, 0.788664, 0.818583, 0.744352, 0.358246],
    [-0.882001, 0.788527, 0.818690, 0.744383, 0.358211],
    [-0.882036, 0.788476, 0.818568, 0.744352, 0.358193],
    [-0.882010, 0.788635, 0.818444, 0.744316, 0.358234],
    [-0.882008, 0.788600, 0.818337, 0.744286, 0.358223],
    [-0.882037, 0.788422, 0.818476, 0.744327, 0.358177],
    [-0.882054, 0.788369, 0.818659, 0.744379, 0.358166],
    [-0.882057, 0.788304, 0.818576, 0.744357, 0.358146],
    [-0.882069, 0.788278, 0.818753, 0.744406, 0.358142],
    [-0.882073, 0.788206, 0.818674, 0.744385, 0.358121],
    [-0.881743, 0.789512, 0.818582, 0.744313, 0.358485],
    [-0.881761, 0.789425, 0.818406, 0.744259, 0.358463],
    [-0.881608, 0.789281, 0.818678, 0.744269, 0.358456],
    [-0.881592, 0.789358, 0.818836, 0.744357, 0.358456],
    [-0.881733, 0.789552, 0.818871, 0.744401, 0.358494],
    [-0.881582, 0.789398, 0.819095, 0.744445, 0.358455],
    [-0.881807, 0.789656, 0.818359, 0.744267, 0.358515],
    [-0.881828, 0.789555, 0.818162, 0.744213, 0.358485],
    [-0.881795, 0.789698, 0.818684, 0.744358, 0.358531],
    [-0.881714, 0.789600, 0.819624, 0.744604, 0.358514],
    [-0.881724, 0.789572, 0.819233, 0.744500, 0.358500],
    [-0.881572, 0.789424, 0.819422, 0.744534, 0.358454],
    [-0.881562, 0.789460, 0.819781, 0.744622, 0.358453],
    [-0.881778, 0.789736, 0.819510, 0.744583, 0.358557],
    [-0.881787, 0.789714, 0.819085, 0.744467, 0.358542],
    [-0.881790, 0.789844, 0.818973, 0.744437, 0.358578],
    [-0.881781, 0.789860, 0.819430, 0.744562, 0.358593],
    [-0.881754, 0.789964, 0.819375, 0.744544, 0.358621],
    [-0.881763, 0.789952, 0.818888, 0.744411, 0.358606],
    [-0.881799, 0.789830, 0.818531, 0.744317, 0.358564],
    [-0.881771, 0.789939, 0.818411, 0.744281, 0.358593],
    [-0.881835, 0.789666, 0.817950, 0.744160, 0.358508],
    [-0.881812, 0.789782, 0.818169, 0.744218, 0.358544],
    [-0.881786, 0.789886, 0.818016, 0.744174, 0.358570],
    [-0.881812, 0.789755, 0.817777, 0.744110, 0.358530],
    [-0.881698, 0.789663, 0.820002, 0.744708, 0.358546],
    [-0.881545, 0.789528, 0.820139, 0.744726, 0.358502],
    [-0.881674, 0.789771, 0.820366, 0.744809, 0.358590],
    [-0.881521, 0.789638, 0.820490, 0.744830, 0.358552],
    [-0.881762, 0.789795, 0.819907, 0.744690, 0.358586],
    [-0.881739, 0.789897, 0.820275, 0.744789, 0.358627],
    [-0.881599, 0.790148, 0.821034, 0.744994, 0.358710],
    [-0.881641, 0.789930, 0.820710, 0.744906, 0.358642],
    [-0.881488, 0.789800, 0.820830, 0.744934, 0.358601],
    [-0.881444, 0.790022, 0.821153, 0.745039, 0.358650],
    [-0.881666, 0.790262, 0.820933, 0.744962, 0.358748],
    [-0.881707, 0.790051, 0.820617, 0.744880, 0.358680],
    [-0.881714, 0.790159, 0.820546, 0.744858, 0.358710],
    [-0.881674, 0.790362, 0.820851, 0.744936, 0.358777],
    [-0.881651, 0.790442, 0.820786, 0.744916, 0.358798],
    [-0.881689, 0.790247, 0.820493, 0.744841, 0.358734],
    [-0.881744, 0.790011, 0.820212, 0.744771, 0.358658],
    [-0.881718, 0.790106, 0.820167, 0.744756, 0.358683],
    [-0.881766, 0.789914, 0.819842, 0.744673, 0.358619],
    [-0.881739, 0.790014, 0.819798, 0.744658, 0.358646],
    [-0.881544, 0.790433, 0.821333, 0.745068, 0.358805],
    [-0.881388, 0.790316, 0.821455, 0.745104, 0.358771],
    [-0.881480, 0.790780, 0.821600, 0.745132, 0.358916],
    [-0.881322, 0.790674, 0.821726, 0.745169, 0.358893],
    [-0.881614, 0.790537, 0.821224, 0.745034, 0.358835],
    [-0.881551, 0.790871, 0.821483, 0.745096, 0.358938],
    [-0.881324, 0.791635, 0.822005, 0.745232, 0.359163],
    [-0.881406, 0.791183, 0.821827, 0.745189, 0.359034],
    [-0.881246, 0.791090, 0.821958, 0.745235, 0.359014],
    [-0.881161, 0.791558, 0.822141, 0.745300, 0.359135],
    [-0.881401, 0.791695, 0.821874, 0.745185, 0.359178],
    [-0.881480, 0.791259, 0.821702, 0.745148, 0.359052],
    [-0.881495, 0.791320, 0.821591, 0.745114, 0.359067],
    [-0.881419, 0.791740, 0.821756, 0.745149, 0.359188],
    [-0.881405, 0.791773, 0.821657, 0.745120, 0.359196],
    [-0.881479, 0.791367, 0.821498, 0.745087, 0.359077],
    [-0.881564, 0.790947, 0.821380, 0.745066, 0.358956],
    [-0.881545, 0.791006, 0.821295, 0.745040, 0.358971],
    [-0.881624, 0.790626, 0.821131, 0.745006, 0.358859],
    [-0.881602, 0.790697, 0.821055, 0.744983, 0.358877],
    [-0.881235, 0.792131, 0.822127, 0.745249, 0.359308],
    [-0.881069, 0.792072, 0.822267, 0.745297, 0.359298],
    [-0.881143, 0.792652, 0.822191, 0.745249, 0.359460],
    [-0.880973, 0.792613, 0.822333, 0.745293, 0.359461],
    [-0.881316, 0.792173, 0.821992, 0.745204, 0.359316],
    [-0.881226, 0.792677, 0.822054, 0.745208, 0.359459],
    [-0.880960, 0.793696, 0.822138, 0.745217, 0.359758],
    [-0.881050, 0.793180, 0.822196, 0.745242, 0.359613],
    [-0.880877, 0.793159, 0.822339, 0.745290, 0.359623],
    [-0.880784, 0.793693, 0.822281, 0.745286, 0.359786],
    [-0.881050, 0.793685, 0.822002, 0.745171, 0.359742],
    [-0.881137, 0.793187, 0.822058, 0.745198, 0.359603],
    [-0.881163, 0.793183, 0.821933, 0.745161, 0.359597],
